"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""","23"
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  `·˘(cid:136)"
"","`(cid:221)”˙‚¶˘¶¨(cid:129) ; £¶˘(cid:215)·(cid:129)"
"","(iii) §·˘(cid:137)…¨(cid:226)  (3)  ¥(cid:190)˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·`˙‰˙‚ “˝¶(cid:217)”˘"
"","–(cid:129)”˙‚¶˘¶¨(cid:129)""  —‰˘‰„˘„(cid:181)„˘"
"","„+˘ﬂ¨(cid:129)""  “˝¶(cid:217)”˘  (cid:204)(cid:190)˙¶˘¶…˘"
"","„…¨–¨(cid:129)  £¶˘(cid:215)·(cid:129)  (cid:204)–(cid:223)¶˘¶„˘"
"","„·‰˘„˙(cid:190)¶˙‚  •·˘·ƒ·˘(cid:136)(cid:129)"
"","”(cid:201)¶˙‚ “˝¶(cid:217)”˘ `·˘(cid:136)(cid:138)(cid:129)"""
