"`(cid:221)”˙‚`…¨ (cid:150)¶+˘ﬂ¿˘ – ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"„˙ﬂ”˘ £",""
"1(cid:176) “˝¶(cid:217)”˘ 
(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ﬂ˘",""
"ﬂ”˘(cid:204)„‚¨ 2006"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘",""
"˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)",""
"‚…˘  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  ‹`˘(cid:204)`˙(cid:221)",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ ;","20 –¶(cid:150)¶”˘"
"2(cid:176) “˝¶(cid:217)”˘  (cid:231)(cid:222) 
•”˘(cid:137)ﬂ˘˛ﬂ„˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  „…(cid:131)„…",""
"•¨¶¨»”˘ –",""
