"35 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨¶˘","",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘¶˙‚","",""
"—‰¨¶˘¶ –¨(cid:190) ¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘— “‰˘(cid:218)˛·»‰˘","",""
"„˙(cid:190)‚`˙‚ `(cid:221)”˙‚`…¨ (cid:150)¶+˘ﬂ¿˘(cid:176)","",""
"(£)","2006"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222)",""
"","(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  `…¨”¶¨„˘(cid:147)·˘",""
"","·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ -",""
"","35 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨",""
"","(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:140)‡˘ –¨»",""
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ 
(cid:204)¶˙·…˘„˙ﬂ",""
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˘",""
"","ﬂ˙(cid:190)„˘„—¶¨  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˘",""
"","ﬂ˙(cid:190)„˘„—¶¨"" (£`˘(cid:226)·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚",""
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨‰˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘",""
"","»„˘„·˘·  “˝¶(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ",""
"","£(cid:190)˘(cid:190)˙¶)""  20  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘",""
"","—˛‰ `˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)(cid:176)",""
"","(cid:204)„‰„˘„·˘·  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)",""
"","(cid:219)¶(cid:190)˙`(cid:215)  1""000""000  (cid:244)„˙(cid:140)(cid:129)",""
"","”(cid:201)(cid:215)","¥(cid:190)˘˛(cid:190)"
"","35 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨",""
"","(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:140)‡˘ –¨»",""
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ 
(cid:204)¶˙·…˘„˙ﬂ",""
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˘",""
"","ﬂ˙(cid:190)„˘„—¶¨  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˘",""
"","ﬂ˙(cid:190)„˘„—¶¨"" (£`˘(cid:226)·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚",""
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨‰˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘",""
"","»„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘ (cid:204)¶˙˛ﬂ",""
"","£(cid:190)˘(cid:190)˙¶)""  20  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘",""
"","—˛‰`˙ﬂ ¥(cid:190)˘(cid:190)˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)(cid:176)",""
"","(cid:204)„‰„˘„·˘·  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)",""
"","(cid:219)¶(cid:190)˙`(cid:215)  2""000""000  (cid:244)„˙(cid:140)(cid:129)",""
"","","¥(cid:190)˘˛(cid:190)"
"","”(cid:201)(cid:215)",""
