"","58","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","",""
"","£„˘(cid:137)…¨(cid:140)(cid:129)  (ƒ)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘""  “£(cid:190)˘(cid:190)(cid:215)",""
"","¥–˘–·˘·¶˘¶¨(cid:129)  113  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘",""
"","ﬂ(cid:224)ﬂ˘—”˘ 'ﬁ(cid:214)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ “£(cid:190)˘(cid:190)(cid:215) 2000 ⁄”˘",""
"","⁄ﬁ(cid:136)(cid:129)  38  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘",""
"","–·˘·¶˘¶¨(cid:129) 165 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)",""
"","113 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿",""
"","(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)",""
"","",""
"","£„˘(cid:137)…¨(cid:140)(cid:129) (§) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘"" “¥–˘–·˘·¶˘¶¨(cid:129)",""
"","ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘""  ‹(cid:221)  ﬂ”˘(cid:204)„‚¨",""
"","»˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘",""
"","¶„˘„(cid:213)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  'ﬁﬂ(cid:224)ﬂ˘—”˘",""
"","„¶¨(cid:190)˙ﬂ  “1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘""  ‹(cid:221)  ﬂ”˘(cid:204)„‚¨",""
"","»˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘",""
"","¶„˘„·˘·”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  'ﬁﬂ˛¿(cid:220)”˘",""
"","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
