"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","wmrdO kvq úOdk ix.%yh ^ixfYdaOk&"
"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk; ixfYdaOkh"
"","lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","wêlrK wud;H;=ud úiska 2021 iema;eïn¾ ui 21 jk Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 cQ,s ui 20 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[71  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
