"","or refuses to re-embark any person, or refuses or",""
"","neglects  to  remove  the  person  from  Sri  Lanka  in",""
"","accordance with subsection (3),",""
"","commits an offence and shall be liable on conviction to a",""
"5","fine  not  exceeding  five  hundred  thousand  rupees  or  to",""
"","imprisonment for a term not exceeding twelve months or to",""
"","both such fine and imprisonment.",""
"","(5) Where any person either disembarks in Sri Lanka or",""
"","refuses or neglects to return to his vessel in contravention of",""
"10","this section or to board such other vessel as may be directed",""
"","by an immigration officer, the immigration officer or any",""
"","police officer may require that person to return to his vessel",""
"","or board such other vessel and may take such steps, including",""
"","the reasonable use of force as may be reasonably necessary",""
"15","to compel that person to return or board, as the case may be,",""
"","and  the  master,  owner,  agent  or  charterer  of  the  relevant",""
"","vessel shall be required to re-embark or embark that person,",""
"","as the case may be, and to remove him from Sri Lanka.",""
"","(6) The master, owner, agent or charterer of a vessel may",""
"20","use such force as may be reasonably necessary to comply",""
"","with the provisions of subsections (3) and (5).",""
"","73. (1) Every person disembarking at any approved airport","Procedure"
"","","for"
"","in Sri Lanka by air, whether or not he intends to enter Sri",""
"","","examination"
"","Lanka,  shall  appear  before  an  immigration  officer  for","of  persons"
"","","arriving  at  an"
"25","examination at such time and place as that officer may direct:",""
"","","approved"
"","","airport"
"","Provided however, a person who disembarks and enters",""
"","a specified place in Sri Lanka for the purpose of compliance",""
"","with  any  direction  of  an  immigration  officer,  shall  not  be",""
"","deemed  by  reason  only  of  such  entry  as  committing  an",""
"30","offence under any of the provisions of this Act.",""
