"","63
Immigration",""
"","(4) If any person whose presence has not been reported",""
"","under paragraph (f) of subsection (1), is found on board an",""
"","aircraft, the captain, owner, agent and charterer of the aircraft",""
"","commit an offence and be liable on conviction to a fine of",""
"5","not  less  than  one  hundred  thousand  rupees  and  not  more",""
"","than five hundred thousand rupees in respect of each such",""
"","person.",""
"","(5) In any proceedings under this section, a certificate in",""
"","writing of an immigration officer who boarded or examined",""
"10","any particular aircraft to the effect that the aircraft carried,",""
"","on arrival in Sri Lanka, a total number of crew corresponding",""
"","in description to the particulars on the list furnished under",""
"","paragraph  (c)  of  subsection (1),  shall  be conclusive  proof",""
"","that  the  aircraft  did  on  arrival  carry  that  number  of  the",""
"15","members of the crew.",""
"","86. (1) Where a member of a crew of an aircraft or vessel is","Restriction"
"","","on  discharge"
"","about  to  be  or  is  discharged  or  paid  off  in  Sri  Lanka,  the",""
"","","of  members"
"","captain, master, owner, charterer or agent shall so notify the",""
"","","of  crew"
"","Controller General.",""
"20","(2) No member of a crew who has been discharged or paid",""
"","off shall be left in Sri Lanka unless either –",""
