"","","125
Immigration"
"","","assistance  or  operational  methods"
"","","available to the relevant agency;"
"","","(ii)
  is  about  particular  operations  that  have"
"","","been  undertaken,  or  are  being  or  are"
"5","","proposed to be undertaken, in pursuance"
"","","of  any  of  the  functions  of  the  relevant"
"","","agency;  or"
"","","(iii)
has been provided to the relevant agency"
"","","by the government of another country, an"
"10","","agency  of  the  government  of  another"
"","","country, or an international organisation,"
"","","and  this  information  that  cannot  be"
"","","disclosed by the relevant agency because"
"","","the  government,  agency,  or  organisation"
"15","","from  which  the  information  has  been"
"","","provided will not consent to the disclosure."
"","(c)","Disclosure  of  information  falls  within  this"
"","subsection if the disclosure would be likely-",""
"","","(i)
to  prejudice  the  national  security  or"
"20","","defence of Sri Lanka or the international"
"","","relations of Sri Lanka;"
"","","(ii)
to prejudice the entrusting of information"
"","","to the Government of Sri Lanka on a basis"
"","","of  confidence  by  the  government  of"
"25","","another 
country, 
an 
agency  of 
a"
"","","government  of  another  country,  or  an"
"","","international  organisation;"
"","","(iii)
to prejudice the maintenance of the law,"
"","","including  the  prevention,  investigation"
