"5","thousand rupees or to an imprisonment of either description",""
"","not  exceeding  six  months  or  to  both  such  fine  and",""
"","imprisonment.",""
"","126. (1) Any person who –","Offences  of"
"","","bringing,"
"","","procuring,"
"","(a)
brings or procures any other person into Sri Lanka","concealing,"
"10","by any means whatsoever, knowing that the entry","harbouring"
"","","or  employing"
"","into Sri Lanka of that other person is or would be in",""
"","","persons"
"","contravention of any provision of this Act or of any",""
"","Order or regulation made thereunder;",""
"","(b)
conceals or harbours any other person in any place",""
"15","whatsoever, or transports any other person or causes",""
"","any other person to be transported by any means",""
"","whatsoever,  knowing  that  such  other  person  has",""
"","entered Sri Lanka or is remaining in Sri Lanka in",""
"","contravention of any provision of this Act or of any",""
"20","Order or regulation made thereunder; or",""
"","(c)
employs any other person, knowing that such other",""
"","person has entered Sri Lanka or is remaining in Sri",""
"","Lanka in contravention of any provision of this Act",""
"","or of any Order or regulation made thereunder,",""
