"","(c)
if his entry into Sri Lanka is in contravention of the",""
"","provisions of Parts IV or V,",""
"","remain in Sri Lanka.",""
"","(4)  The  issuing  of  a  visa  does  not  of  itself  entitle  the",""
"5","holder to be granted entry permission under this Act.",""
"","(5) A person who is not a citizen of Sri Lanka holding a",""
"","valid visa or a person who is not a citizen of Sri Lanka who",""
"","has been exempted from visa requirements by the Minister",""
"","by  Order  made  under  section  3  of  this  Act  shall  have  an",""
"10","entry  endorsement  granted  under  section  49,  to  enter  Sri",""
"","Lanka.",""
"","(6) If the holder is granted entry endorsement, the holder",""
"","has permission to enter and stay in Sri Lanka in accordance",""
"","with  the  conditions  of  the  visa  if  any,  or  the  entry",""
"15","endorsement.",""
"","12. A person shall hold only one valid visa at any given","A  person"
"","","may  hold"
"","time.",""
"","","only  one"
