"","void and of no effect for the purposes of this Act.","circumstances"
"5","58. (1) A person to whom this Part applies shall –","Inspection  of"
"","","letters,"
"","","electronic"
"","(a)
if required by an immigration officer, at the time of",""
"","","devices"
"","his entry into or departure from Sri Lanka, make a",""
"","declaration  whether  he  is  carrying  any  written",""
"","document, or any electronic device; and",""
"10","(b)
if required by an immigration officer, produce such",""
"","document or electronic device for the examination",""
"","by that officer.",""
"","(2) An immigration officer may –",""
"","(a)
search any such person and any baggage belonging",""
"15","to him or under his control for any written document",""
"","or electronic device;",""
"","(b)
examine any written document or electronic device",""
"","produced or detected under this section; or",""
"","(c)
detain  such  person  until  the  immigration  officer",""
"20","finalizes any search or examination of any written",""
"","document or electronic device.",""
