"","45
Immigration",""
"","68.  (1) A person departing from Sri Lanka including a","Persons"
"","","including  a"
"","citizen of Sri Lanka shall allow identifying information to",""
"","","citizen  of  Sri"
"","be captured from him for the purpose of identification.","Lanka"
"","","leaving  Sri"
"","","Lanka  to"
"","(2) The Controller General or an immigration officer may",""
"","","allow"
"5","analyse  the  identifying  information  captured  under","identifying"
"","subsection  (1)  and  determine  whether  the  person  to  be","information"
"","","to  be"
"","permitted to depart from Sri Lanka or not.",""
"","","captured  for"
"","","the  purpose"
"","(3) The requirement in subsection (1) does not apply if","of"
"","","identification"
"","the  person  referred  to  in  subsection  (1)  is  exempted  from",""
"10","providing  identifying  information  in  accordance  with",""
"","regulations made under this Act.",""
"","(4) If the person referred to in subsection (1) fails to allow",""
"","the  identifying  information  to  be  captured,  the  Controller",""
"","General or an immigration officer may refuse to grant such",""
"15","person departure permission.",""
"","(5) The process for capturing of identifying information",""
"","under this section shall be as prescribed by the Minister.",""
"","69. (1) The master, captain, owner, agent or charterer of","Provision  of"
"","","passengers"
"","every  carrier  which  is  due  to  arrive  in  or  depart  from  Sri",""
"","","and  crew"
"20","Lanka  shall,  upon  being  given  reasonable  prior  notice  in",""
"","","information"
"","writing by the Controller General furnish to the Controller","of  carriers"
"","","due  to  arrive"
"","General, one or both of the following information:-",""
"","","in  or  depart"
"","","from  Sri"
