"","","21. (1) Except in such circumstances as may be prescribed,"
"","no visa shall be issued, or extended to any person who-",""
"","(a)","is, in the opinion of the Controller General, unable"
"","","to support himself and his dependants;"
"5","(b)","is  a  person  of  unsound  mind  and  is  a  danger  to"
"","","himself and to the others ;"
"","(c)","is certified by a prescribed medical officer to be a"
"","","person who, for medical reasons, is undesirable to"
"","","be admitted into Sri Lanka;"
"10","(d)","has  been  convicted  or  is  being  prosecuted  for"
"","","offences relating to dangerous drugs, narcotic drugs"
"","","or  psychotropic  substances,  child  abuse,  human"
"","","smuggling, human trafficking, terrorism or money"
"","","laundering either within or outside Sri Lanka;"
"15","(e)","has  been  sentenced  outside  Sri  Lanka  for  an"
"","","extraditable offence within the meaning of any law"
"","","which  was  or  is  in  force  in  Sri  Lanka  relating  to"
"","","extradition;"
"","(f)","has  been  convicted  of  prostitution  or  has  been"
"20","","convicted for being a procurer or a person living on"
"","","the prostitution of others;"
"","(g)","fails  to  fulfill  such  other  requirements  as  the"
"","","Minister  may  impose  in  the  public  interest  by"
"","","special or general directions issued in that behalf;"
"25","(h)","is the subject of a Deportation Order in force under"
"","","this Act or a deportee in transit or a person in transit"
"","","who has been removed by another country;"
