"","(b)
hand over the person so arrested, to the custody of",""
"","a police officer.",""
"20","8. (1) The President may upon request by the Minister,","Certain"
"","","powers  under"
"","for  the  purposes  of  this  Act,  by  Order  published  in  the",""
"","","this  Act  may"
"","Gazette, designate all or any of the Coast Guard Officers  of",""
"","","be  exercised"
"","the  Department  of  Coast  Guard,  raised  and  maintained  in","by  the  Coast"
"","","Guard"
"","accordance with the provisions of the Department of Coast",""
"","","Officers    of"
"25","Guard Act, No. 41 of 2009, as authorised Coast Guard Officers","the"
"","","Department"
"","of the Department of Coast Guard.",""
"","","of  Coast"
"","","Guard"
"","(2)  Within  the  area  specified  under  subsection  (4),  an",""
