"","authority may include the police, any law enforcement body,",""
"","a  border  control  body  of  a  foreign  country  or  such  like",""
"","institution.",""
"25","173.  The  Controller  General  may  share  identifying","Controller"
"","","General  may"
"","information  or  any  other  information,  with  other  local  or",""
"","","share"
"","international law enforcement agencies that has entered into",""
"","","information"
"","any  bilateral  agreement  with  the  Controller  General","with  other"
"","regarding  the  use,  methodology  of  sharing  of  identifying","local  or"
"","","international"
"30","information or any other information and protection of such",""
"","","law"
"","identifying  information  or  any  other  information  in","enforcement"
"","","agencies"
