"","offence  under  any  law,  it  appears  to  the  court  that  the",""
"","","travel"
"15","attendance of an accused or suspect or the examination of a",""
"","","document  or"
"","witness is necessary, the court may-","impose  a"
"","","travel  ban  to"
"","","procure"
"","(a)
impound  any  travel  document  issued  to  such",""
"","","attendance  of"
"","accused, suspect or witness, as the case may   be, for","an  accused,  a"
"","","suspect  or  a"
"","such period as it may deem necessary to procure the",""
"","","witness  who"
"20","attendance of such accused, suspect or the witness","has  been"
"","","served  with  a"
"","who has been served with a warrant; or",""
"","","warrant"
"","(b)
order the Controller General to prevent such a person",""
"","from 
leaving 
the 
country 
or 
traveling",""
"","internationally using the travel document.",""
