"","78
Immigration",""
"","101.  (1)  Where  necessary,  the  Controller  General  may","Arrangement"
"","","of  security"
"","make  arrangements  to  assign  an  officer  appointed  under",""
"","","escorts"
"","section 4 of this Act or a police officer not below the rank of",""
"","a Sub-Inspector of Police as a security escort with the owner,",""
"5","agent or charterer of an aircraft for the removal or deportation",""
"","of a person under this Part. In such instances he shall provide",""
"","the following information as soon as possible, but no later",""
"","than twenty four hours before the scheduled time of departure",""
"","of the flight:-",""
