"","102
Immigration",""
"","(2)  All  offences,  other  than  the  offences  expressly",""
"","vested by this Act to be tried and determined by the High",""
"","Court  on  indictment,  shall  be  triable  summarily  by  a",""
"","Magistrate and, it shall be lawful for such Magistrate to impose",""
"5","any punishment prescribed by this Act, notwithstanding that",""
"","such punishment exceeds the limit of his ordinary powers of",""
"","jurisdiction.",""
"","(3) No prosecution for an offence under this Act shall",""
"","be instituted except by the Controller General or by a police",""
"10","officer  of  a  rank  not  below  the  rank  of  Assistant",""
"","Superintendent or by any other immigration officer or police",""
"","officer with the written sanction of the Controller General or",""
"","a  police  officer  not  below  the  rank  of  an  Assistant",""
"","Superintendent of Police, as the case may be.",""
"15","135. (1) Notwithstanding anything in any other law, every","Granting  of"
"","","bail"
"","offence  under  section  136,  137,  138  or  139  shall  be  non-",""
"","bailable and a person accused of such an offence shall not be",""
"","admitted to bail.",""
"","(2) A person accused of an offence under section 136,",""
"20","137, 138 or 139 may be enlarged on bail by the High Court",""
"","upon proof of exceptional circumstances.",""
"","(3) Where there is no express provision made in respect",""
"","of granting of bail for an offence under this Act, bail shall be",""
"","granted by the Magistrate’s Court.",""
