"5","the same punishment as if he has been guilty of an offence",""
"","and been convicted under subsection (1).",""
"","128. (1) The Controller General may-","Authorisation"
"","","to  keep,"
"","","carry,"
"","","dispatch  or"
"","authorise a person or a body of persons who engages
(a)",""
"","","transmit"
"","in a lawful activity relating to organising foreign","travel"
"","","document"
"10","employment, foreign travels or foreign tours to keep",""
"","","within  or"
"","or  carry  any  Sri  Lanka  travel  document  within","outside  Sri"
"","","Lanka"
"","Sri Lanka;",""
"","(b)
authorise  a  person  who  reside  outside  Sri  Lanka",""
"","being  the  holder  of  a  valid  Sri  Lanka  travel",""
"15","document  to  dispatch  or  transmit  such  travel",""
"","document to a person residing in Sri lanka through",""
"","the post or through another person;",""
"","(c)
authorise a person residing in Sri Lanka being the",""
"","holder  of  valid  Sri  Lanka  travel  document  to",""
"20","",""
"","dispatch  or  transmit  such  travel  document  to  a",""
"","person residing outside Sri Lanka, through the post",""
"","or through another person; or",""
"","(d)
authorise a person or a body of persons who engages",""
"","in a lawful activity relating to organizing travels or",""
"25","tours in Sri Lanka for foreign nationals to keep or",""
"","carry any foreign travel document within Sri Lanka:",""
