"","18
Immigration",""
"","(2) Where the Controller General cancels, varies or amends",""
"","any visa, he shall cause notice of the cancellation, variation",""
"","or amendment, as the case may be, to be served on the holder",""
"","of that visa.",""
"5","27.  (1)  The  Controller  General  shall  cancel  any  visa","Power  to"
"","","cancel  visa"
"","obtained by any person in contravention of the provisions",""
"","","obtained"
"","of  this  Act  and  on  the  basis  of  misrepresentation  or",""
"","","through"
"","suppression of material facts.","misrepresentation"
"","(2) Any person who misrepresents or suppresses material",""
"10","facts for obtaining a visa commits an offence and shall on",""
"","conviction after summary trial by a Magistrate be liable, to",""
"","imprisonment of either description for a term not exceeding",""
"","one year or to a fine not exceeding one hundred thousand",""
"","rupees or to both such fine and imprisonment.",""
"15","28. (1) Subject to section 25, the Controller General may","Extension  of"
"","","validity  of  a"
"","extend the validity of –",""
"","","visa"
