"","112
Immigration",""
"","(2) The officer in charge of the police station shall within",""
"","twenty-four hours produce such person before a Magistrate",""
"","having  jurisdiction.",""
"","(3) The Magistrate may notwithstanding the provision of",""
"5","Code  of  Criminal  Procedure  Act,  No.  15  of  1979  upon  a",""
"","certificate being filed by a police officer not below the rank",""
"","of a Superintendent of Police to the effect that it is necessary",""
"","to detain such person in custody for the purpose of carrying",""
"","out investigations, order the detention of such person for a",""
"10","further period which shall not exceed forty- eight hours.",""
"","145. (1) An immigration officer or a police officer may","Detention  of"
"","","persons"
"","arrest a person who is not a citizen of Sri Lanka, suspected of",""
"","","suspected  or"
"","committing an offence under subsection (1) of section 124",""
"","","charged  with"
"","of this Act.","the"
"","","commission"
"","","of  the"
"15","(2) Notwithstanding anything to the contrary in any",""
"","","offence"
"","other written law, the Controller General or any police officer",""
"","","under"
"","not below the rank of an Assistant Superintendent of Police","subsection"
"","","(1)  of  section"
"","may authorise in writing the detention of a person arrested",""
"","","124"
"","under subsection (1), in any place established under section",""
"20","142 or 143, until that person establishes his innocence or an",""
"","Order  is  made  by  the  Minister  against  that  person  under",""
"","section 98 or 99:",""
"","Provided  however,  if  such  person  remains  in",""
"","detention at the expiry of a period of two weeks from the",""
"25","date from which he was first detained, such person shall be",""
"","produced  forthwith  before  a  Magistrate  to  make  any",""
"","appropriate order.",""
"","146. Any police officer, authorised member of the Forces,","Controller"
"","","General  to  be"
"","authorised Coast Guard Officer of the Department of Coast",""
"","","informed  of"
"30","Guard, or any other member of a law enforcement authority",""
"","","taking  into"
"","who takes into custody a foreign national under this Act or","custody  of  a"
"","","foreign"
