"","4
rlaIK  l¾udka;h  úêu;a  lsÍfï",""
"","^ixfYdaOk&",""
"","wdKavqj úiska orkq ,nkafka kï ñi",""
"","tjeks lsisÿ ksoyia lsÍula j,x.= fkdúh",""
"","hq;= h'",""
"","kshu yd
15wE'
^w& hï úfoaYSh md,l iud.ul foaYSh",""
"","fldkafoaisj,g",""
"5","md,s; rlaIK iud.u;",""
"","wkql+,ùfï",""
"","hq;=lu'",""
"","^wd&
2006  wxl  28  ork  cd;sl  rlaIK",""
"","Ndr wruqo, mkf;a úêúOdk hgf;a",""
"","msysgqjk  ,o  cd;sl  rlaIK  Ndr",""
"","wruqo,;",""
"10","^we& fuu mkf;a 15we j.ka;sfha ^2& jk",""
"","yd  ^3&  jk  Wmj.ka;sj,  i|yka",""
"","wiaÓ;ajhka""",""
"","úiska l,ska l, fldñIka iNdj úiska ;SrKh",""
"","lrkq ,eìh yels hï kshu yd fldkafoaisj,g",""
"15","wkql+, úh hq;= h'ZZ'",""
"","6'
m
Odk m%{ma;sfha 78 jk j.ka;sfha ^5& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha  78"
"","bj;alr tA fjkqjg my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","jk  j.ka;sh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"","zz^5& ^w& hï    ;eke;a;l=    ;e/õlrejl=f.a    fyda",""
"20","rlaIKlrejl=f.a  rlaIK  ksfhdað;hl=  f,i",""
"","±kgu;a  ,shdmÈxÑ  ù  we;akï  tu  ;eke;a;d",""
"",";e/õlrejl=f.a rlaIK ksfhdað;hl= f,i m;alrkq",""
"",",eîug kqiqÿiail= jkafka h;",""
"","^wd& hï ;eke;a;l= ;e/õlrejl=f.a rlaIK ksfhdað;hl=",""
"25","f,i ±kgu;a ,shdmÈxÑ ù we;akï tu ;eke;a;d",""
"","rlaIKlrejl=f.a  rlaIK  ksfhdað;hl=  f,i",""
"","m;alrkq ,eîug kqiqÿiail= jkafka h;",""
"","^we& hï  ;eke;a;l=  rlaIK  jHdmdrfha  hï  úfYaIs;",""
"","mka;shla  i|yd  rlaIKlrejl=f.a  rlaIK",""
