"","7
rlaIK  l¾udka;h  úêu;a  lsÍfï",""
"","^ixfYdaOk&",""
"","","wkkql+,;djla"
"","10' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
"","","±kg  isák"
"","2011  wxl  3  ork  rlaIK  l¾udka;h  úêu;a  lsÍfï
11'11'",""
"","","rlaIKlrejkag"
"5","^ixfYdaOk& mkf;a 53 jk j.ka;sfha ksYaÑ;j olajd we;s fjka",""
"","","5 jk"
"","l
Ífï kshuhka imqrd,Su kshu lr we;s wjia:djl tu kshuhka","j.ka;sfha"
"","","wÞ<;ajh"
"","imqrd,Sfuka miq m%Odk m%{ma;sfha 15 jk j.ka;sh hgf;a 2011",""
"","","mq¿,a lsÍu'"
"","fmnrjdß ui 07 jk Èk fyda tÈkg fmr ksl=;a lrk ,o",""
