"","22
e
jpj;Jiw (jpUj;jk;)",""
"","murpayikg;gpdJk; NtNwNjDk; rl;lj;jpdJk;",""
"","Vw;ghLfSf;fpzq;f  cah;  ePjpkd;wj;Jf;F",""
"","Nkd;KiwaPLnra;tjw;fhd  chpiknahd;W",""
"",",Uj;jy; Ntz;Lk;.”.",""
"5","13. Kjd;ikr; rl;lthf;fj;jpd;  45 Mk; gphpT> mjd; (4) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid",""
"","","45  Mk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"","“(4)  ,uz;lhk;  kw;Wk;  (3)  Mk;  cl;gphpTfspd;fPo;",""
"","epakpf;fg;gl;l  xt;nthU  rkhjhd  ePjpthDk;  xt;Nthh;",""
"10","mYtyfKiwaw;w ePjpthDk;> xU Nky; ePjpkd;w ePjpgjp>",""
"","khtl;l  ePjpgjp>  FLk;g  ePjpkd;w  ePjpgjp>  rpWNfhhpf;if",""
"","ePjpkd;w ePjpgjp>  ePjpthd; my;yJ Muk;g ePjpkd;w ePjpgjp",""
"","Kd;dh;>  mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa gbtj;jpy; gjtpf;fhd xU rj;jpaj;ij my;yJ",""
"15","cWjpAiuiar; nra;J fPnohg;gkpLjy; Ntz;Lk; my;yJ",""
"","nkhope;J fPnohg;gkpLjy; Ntz;Lnkd;gJld; mj;jifa",""
"","xt;nthU  ePjpgjpAk;>  mjw;fhd  tpz;zg;gj;jpd;Nky;>",""
"","mjid vLj;NjhJtjw;Fk; nrhy;yg;gl;l rj;jpak; my;yJ",""
"","cWjpAiu  mthpdhy;  Kiwahf  vLj;Njhjg;gl;Lg;",""
"20","ngwg;gl;lnjd  mtuJ  ePjpkd;wg;  gjpNtLfspy;",""
"","gjptjw;Fk;  mj;jifa  gjptPl;bd;  gpujp  nahd;iw  cah;",""
"","ePjpkd;wj;jpd;  gjpNtLfspy;  gjpag;gLtjw;F  cah;",""
"","ePjpkd;wg;  gjpthsUf;F  cldbahf  mDg;Gtjw;Fk;",""
"","jj;Jtkspf;fg;gl;Lj; Njitg;gLj;jg;gLfpd;whh;.”.",""
"","","Kjd;ikr;"
"25","14. Kjd;ikr; rl;lthf;fj;jpd; 49 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(3) Mk; cl;gphpTf;fhd fhg;Gthrfj;ij ePf;fptpl;L mjw;Fg;",""
"","","49  Mk;"
"","gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;","gphpitj;"
"","","jpUj;Jjy;"
"","gLfpd;wJ:-",""
"","“Mapd;> NtW xt;nthU tplaj;jpYk; mUfhikapYs;s",""
"30","VNjDk;  tyaj;jpd;>  khtl;lj;jpd;  my;yJ  gphptpd;>",""
"","tplaj;Jf;Nfw;g>  Nky;  ePjpkd;wj;jpd;>  khtl;l  ePjpkd;wj;",""
