"","(v) Muk;g ePjpkd;wq;fs;.”.",""
"5","",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","5  Mk;  gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","5.  (1)  ,yq;ifapd;  xt;nthU  ePjpKiw
''khtl;
;l",""
"","ePjpkd;wq;fs;>",""
"","khtl;lj;jpYk; xU “khtl;l ePjpkd;wk;” ,Uj;
jy;",""
"","FLk;g",""
"10","Ntz;Lnkd;gJld; ,r;rl;lj;jpd;fPo; my;yJ",""
"","ePjpkd;wq;fs;>",""
"","rpWNfhhpf;if
VNjDk; vOj;jpyhd rl;lj;jpd;fPo; xU FLk;g",""
"","ePjpkd;wq;fs;>",""
"","ePjpkd;wj;Jf;F  chpj;jhf;fg;gl;l  epahahjpf;",""
"","ePjpthd;",""
"","fj;ijg;  gpuNahfpf;Fk;NghJ  ,J  “FLk;g
ePjpkd;wq;fs;",""
"","kw;Wk;  Muk;g",""
"","e
jpkd;wkhff;” fUjg;gLjYk;> ,r;rl;lj;jpd;fPo;",""
"","ePjpkd;wq;fs;",""
"15","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPo;",""
"","xU  rpWNfhhpf;if  ePjpkd;wj;Jf;F  chpj;jhf;",""
"","fg;gl;l epahahjpf;fj;ijg; gpuNahfpf;Fk;NghJ",""
"",",J  “rpWNfhhpf;if  ePjpkd;wkhff;”  fUjg;gL",""
"","jYk; Ntz;Lk;@ mj;Jld; xt;nthU ePjpKiwg;",""
"20","gphptpYk;  xU  “ePjpthd;  ePjpkd;wKk;”  Xh;",""
"","“Muk;g ePjpkd;wKk;” ,Uj;jy; Ntz;Lnkd;g",""
"","Jld; mj;jifa xt;nthU ePjpkd;wKk; KiwNa",""
"","“khtl;l  ePjpgjp”>  “FLk;g  ePjpkd;w  ePjpgjp”",""
"","kw;Wk;  “rpWNfhhpf;if  ePjpkd;w  ePjpgjp”>",""
"25","“ePjpthd;” mj;Jld; “Muk;g ePjpkd;w ePjpgjp”",""
"","vdtiof;fg;glNtz;ba MnshUthpdhYk;",""
"","mth;Kd;dUk; elhj;jg;gLjYk; Ntz;Lk;.",""
