"","14","e
jpj;Jiw (jpUj;jk;)"
"","","Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd;"
"","","mj;jpahak; LIII ,d; Vw;ghLfspd;fPo; Nfhg;gplg;"
"","","gl;l VNjDk; tof;if my;yJ gz mwtPl;Lf;"
"","","fhd ve;j tof;Ff;F NtNwNjDk; vOj;jpyhd"
"5","","rl;lj;jpd;fPo;  tpNrl  Vw;ghLfs;  nra;ag;"
"","","gLfpd;wdNth  me;j  tof;iff;  Nfl;Lj;"
"","","j
h
khdpg;gjw;F epahahjpf;fk; my;yJ jj;Jtk;"
"","","vjidAk; nfhz;bUj;jyhfhJ."
"","","(2) Vohk; ml;ltizapw; Fwpj;Jiuf;fg;gl;l"
"10","","vy;yh tof;FfSk; tl;b ePq;fyhf xU kpy;ypad;"
"","","Ie;J ,yl;rk; &ghg; gzj;njhifia my;yJ"
"","","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis"
"","","nahd;wpd;%yk;  mikr;rhpdhy;  fhyj;Jf;Ff;"
"","","fhyk; eph;zapf;fg;glf;$bathwhd mj;jifa"
"15","","NtW njhifia tpQ;RjyhfhJ."
"","","(3)  ,uz;lhk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","","fl;lisnahd;W>  mJ  ghuhSkd;wj;jpdhy;"
"","","mq;fPfhpf;fg;gl;L mj;jifa mq;fPfhuk;gw;wpa"
"","","mwptpg;G th;j;jkhdpapy; ntspaplg;gLk;tiu"
"20","","gaDWjyhfhJ."
"","rpWNfhhpf;if","29M.  VNjDk;  rpWNfhhpf;if  ePjpkd;wj;"
"","ePjp",""
"","","jpd;Kd;duhd tof;Feltbf;iffs;> 2022 Mk;"
"","kd;wq;fspd;",""
"","","Mz;bd;      Mk; ,yf;f> rpWNfhhpf;if ePjpkd;wq;"
"","Kd;duhd",""
"","eltbf;if","fspd;  eltbf;ifKiwr;  rl;lj;jpYk;  NtNw"
"","Kiw",""
"25","","NjDk; vOj;jpyhd rl;lj;jpYk; Vw;ghLnra;ag;"
"","","gl;lthwhfr; rpWNfhhpf;if ePjpkd;wq;fSf;fhd"
"","","tpNrl eltbf;if Kiwapd;%yk; vLf;fg;gl"
"","","yhk;."
"","nryT",""
"","","29,.  xt;nthU  rpWNfhhpf;if  ePjpkd;w"
"","njhiffspdJk;",""
"","","ePjpgjpAk;>  VNjDk;  tplaj;jpy;  mtuJ"
"30","nryTfspdJk;",""
"","nfhLg;gdTj;","fl;lisia my;yJ jPh;g;ig vLj;Jnkhoptjpy;"
"","njhlh;gpyhd",""
"","","ePjpahdJk;  epahakhdJnkd  mtUf;Fj;"
"","fl;lis",""
"","","Njhd;wNtz;bathwhfr;  nryTnjhiff"
