"9
2018 wxl 35 ork uqo,a mk;",""
"o
úmd¾Yaúl ixúOdk i|yd fiajd imhkq ,nk ksYaÑ;j i|yka",""
"lrk ,o hï fudag¾ jdykhla i|yd wÞ< fkdúh hq;= h'",""
"23'
mo iïnkaOfhka wkH¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh'"
"mkf;a fï fldgfia—",""
"“flduidßia-ckrd,ajrhd” hkafkka"" ^203 jk wêldrh",""
"j
& fudag¾ jdyk mk; hgf;a m;a lrk ,o fudag¾",""
"jdyk flduidßia-ckrd,ajrhd woyia fõ;",""
"“f¾.= wOHlaI-ckrd,ajrhd” hkafkka"" ^235 jk wêldrh",""
"j
& f¾.= wd×mkf;a 2 jk j.ka;sh hgf;a m;alrk",""
",o f¾.= wOHlaI-ckrd,ajrhd woyia fõ;",""
"“ksYaÑ;j i|yka lrk ,o fudag¾ jdykh” hkafkka""",""
"hï tl,ia lrk ,o fyda tl,ia fkdlrk ,o",""
"is,skav¾ Odß;dj 2300 iS'iS' blaujk ãi,a fudag¾",""
"jdykhla"" fyda is,skav¾ Odß;dj 1800 iS'iS' blaujk",""
"fmg%,a  fudag¾  jdykhla  fyda  tkaðfuys  n,h",""
"ls'fjd'  200  blaujk  úÿ,s  n,fhka  ls%hd  lrk",""
"jdykhla woyia fõ' kuq;a is,skav¾ Odß;dj 2200",""
"iS'iS'  fkdblaujk  oaú;aj  ld¾h  fmg%,a  fudag¾",""
"jdykhla"" oaú;aj ld¾h úÿ,s n,fhka ls%hd lrk",""
"fudag¾ jdykhla"" jEka r:hla"" ;ks leí r:hla",""
"fyda je.ka r:hla Bg we;=<;a fkdúh hq;= h'",""
