"19
2018 wxl 35 ork uqo,a mk;",""
"^wE& y;rjk jdßlh wÞ< j¾Ihg blaì;sj u t<fUk",""
"j¾Ifha  ckjdß ui myf<diajk Èk fyda tÈkg",""
"fmr'",""
"^3& ^w& hï cx.u ÿrl:k l%shdlrejl=g wh;a fkdjk hï",""
"ÿrl:k l=¿Kla iïnkaOfhka"" ^1& jk Wmj.ka;sh hgf;a",""
"f.úh hq;= wh noao"" tu ÿrl:k l=¿K Ndú; lrk cx.u",""
"ÿrl:k l%shdlref.ka wh lrkq ,eìh hq;= h'",""
"^wd& cx.u ÿrl:k l%shdlrejka tla whl=g jvd ÿrl:k",""
"l=¿Kla  Ndú;  lrk  wjia:djl  §""  tu  cx.u  ÿrl:k",""
"l%shdlrejka úiska tu wh noao iudk fldgiaj,ska f.jkq",""
",eìh hq;= h'",""
"^4&  tl;=  lrk  ,o  wh  noafoys  uqo,a  m%udKh  fldñIka",""
"iNdj  úiska  tl;=  lsÍfï  Èk  isg  Èk  myf<djla  we;=<;",""
"tAldnoaO wruqo,g fm%aIKh lrkq ,eìh hq;= h'",""
"45'
^1& 44 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh","wh  noao  f.ùu"
"","meyer  yeÍu'"
"noao f.ùu meyer yßk hï cx.u ÿrl:k l%shdlrejl="" fï",""
"mk; hgf;a nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"^2& tjeks hï nÿ meyer yßkakl=g tfrysj kvq mejÍug",""
"iy  tfia  meyer  yßk  ,o  noao  wh  lr  .ekSu  iy  tA",""
"iïnkaOfhka 46 jk j.ka;sfha úêúOdk wÞ< úh hq;= h'",""
"46'
^1& wh noao fyda thska hï fldgila f.ùu meyer","meyer  yßk  ,o"
"","wh noao wh lr"
"yßkq ,en we;s úg"" f.ùu meyer yer we;s nÿ uqo,a m%udKho""",""
"",".ekSu'"
"nÿ meyer yßkakdf.a ku iy wjika j;djg ±k isá mÈxÑ",""
"i
:dkfha fyda jHdmdßl ia:dkfha ,smskh ms<sn| úia;r we;=<;a",""
"jk iy;slhla"" fldñIka iNdj úiska"" tlS ia:dkh úIhfhys",""
"wêlrK n,h we;s ufyia;%d;ajrhd fj; ksl=;a lrkq ,eìh",""
"hq;= h'",""
"^2& túg ufyia;%d;ajrhd úiska"" nÿ meyer yßkakdg tfrysj",""
"tfia f.ùu meyer yer we;s wh nÿ uqo, wh lr .ekSu ms‚i",""
"kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;=",""
"±laùu i`oyd nÿ meyer yßkakd le|jkq ,eìh hq;= h'",""
