"","jd¾Isl iud.ï ,shdmÈxÑ lsÍfï wh noao",""
"31'","^1& 2016 ckjdß ui 1 jk Èkfhka wdrïN ù 2016","jd¾Isl  iud.ï"
"","",",shdmÈxÑ  lsÍfï"
"foieïn¾ ui 31 jk Èkfhka wjika jk j¾Ih i|yd fojk","",""
"","","wh  noao  mekùu'"
"Wmf,aLkfha i|yka tla tla iud.ï ldKav i|yd ksYaÑ;j","",""
"i|yka wÞ< wkqm%udK u; ^fï fldgfia ñkau;= —wh noao˜","",""
"hkqfjka i|yka lrkq ,nk& —jd¾Isl iud.ï ,shdmÈxÑ lsÍfï","",""
"wh noao˜ hkqfjka y÷kajkq ,nk wh noaola 2007 wxl 7 ork","",""
"iud.ï mk; hgf;a ixia:d.; lrkq ,enQ fyda ,shdmÈxÑ","",""
"lrkq ,enQ iEu iud.ulska u whlrkq ,eìh hq;= h:","",""
