"","VI jk fldgi",""
"","2015 wxl 10 ork uqo,a mk; ixfYdaOkh lsÍu",""
"17'","^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","2015 wxl 10"
"","","ork  mkf;a  VII"
"lrkq ,nk& 2015 wxl 10 ork uqo,a mkf;a VII jk fldgi","",""
"","","jk  fldgi"
"^ukaÈr noao& fuhska bj;a lrkq ,efí.","",""
"","","bj;a  lsÍu'"
"18'","m%Odk  m%{ma;sfha  IX  jk  fldgi  ^fudag¾  jdyk","m%Odk  m%{ma;sfha"
"","","IX  jk  fldgi"
"wdkhklrejkaf.a n,m;% .dia;=j& 2016 ckjdß ui 1 jk Èk","",""
"","","bj;a  lsÍu'"
"isg n,d;aul jk mßÈ fuhska bj;a lrkq ,efí'","",""
