"2'","^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka"
"lrkq ,nk& 2003 wxl 25 ork uqo,a mkf;a II jk fldgfia",""
"^ixpdrl ixj¾Ok noao mekùu& 11 jk j.ka;sh my; ±lafjk",""
"mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","^1&
11 jk j.ka;sh tys ^1& jk Wmj.ka;sh f,i kej;"
"","wxl fh§fuka;"
"","^2& kej; wxl fhdok ,o ^1& jk Wmj.ka;sfha fojk"
"","w;=re úOdkfha —remsh,a ñ,shk ;=kl˜ hk jpk"
"","fjkqjg —2018 foieïn¾ ui 31 jk Èkfhka wjika"
"","jk ld, iSudj i|yd remsh,a ñ,shk ;=kl˜ hk"
"","jpk wdfoaY lsÍfuka;"
"","^3& tu Wmj.ka;sfha fojk w;=re úOdkhg blaì;sj u"
"","my; ±lafjk w¨;a w;=re úOdkh we;=<;a lsÍfuka;"
