"^b& flduidßia-ckrd,ajrhd fj; l,ska l,g",""
"wjYH úh yels fjk;a hï úia;r'",""
"^4& hï wdkhklrejl=f.ka wh noao tl;= lrkq ,nk hï",""
"nexl=jla úiska wh noao f.jQ nj iy;sl lrñka tlS wdkhklre",""
"fj; Khjr ,smsfha msgm;la ksl=;a l< hq;= h' 2016 ckjdß",""
"ui 1 jk Èk fyda bka miqj újD; lrk ,o Khjr ,smshla",""
"u; wdkhkh lrk ,o hï jdykhla"" nexl=j úiska msgika",""
"lrk ,o Khjr ,smsfha msgm; wdkhklrejd úiska bÈßm;a",""
"lrkafka kï ñi"" Y%S ,xld f¾.=fjka bj;a lr .ekSu i|yd",""
"bv fokq fkd,eìh hq;= h'",""
"^5& Khjr ,smsh wj,x.= lrkq ,enQ hï wjia:djl § tlS",""
"Khjr  ,smsh  u;  wh  noao  f.jkq  ,enQ  wdkhklre  úiska",""
"tu  wh  noao  wdmiq  f.jk  f,i  tu  wh  noao  flduidßia-",""
"ckrd,ajrhd  fj;  fm%aIKh  lsÍug  fmrd;=j  b,a,d  isákq",""
",nk úg §"" nexl=j úiska wdmiq f.jkq ,eìh yels h'",""
"26'
^1& 2019 ckjdß ui 1 jk Èk fyda tÈkg miqj Khjr","2019  ckjdß  ui"
",smsh újD; lrkq ,en Y%S ,xldjg wdkhkh lrkq ,nk hï","1 jk Èk fyda"
"","bkamiq  wdrïN"
"jdykhlg wÞ<j 2019 ckjdß ui 1 jk Èk fyda bka miqj",""
"","jk  hï"
"wdrïN jk hï ld,iSudjla i|yd 24 jk j.ka;sh hgf;a",""
"","ld,iSudjla i|yd"
"f.úh hq;= wh noao"" tu jdykh Y%S ,xld f¾.=fjka bj;a lr","jk wh noao"
".kq ,nk wjia:dfõ §"" wdkhklre úiska hï ,sÅ; kS;shla","tl;=  lsÍu'"
"m
ldrj tlS jdykhg wÞ<j f.úh hq;= wdkhk ;Srenÿ iuÕska",""
"f¾.= wOHlaI-ckrd,ajrhd fj; f.jkq ,eìh hq;= h'",""
"^2& wh noao f.ùfuka miq —jdyk ysñlï iy;slh˜ hkqfjka",""
"y÷kajkq  ,nk  iy;slhla  fï  mk;  hgf;a  idokq  ,nk",""
"ksfhda. u.ska kshu lrkq yels wdlD;shlg wkql+,j f¾.=",""
"wOHlaI-ckrd,ajrhd úiska ksl=;a lrkq ,eìh hq;= h'",""
