"","10
2018 wxl 35 ork uqo,a mk;"
"","“wh noao” hkqfjka i|yka lrkq ,nk& “jdyk ysñlï wh"
"","noao” hkqfjka y÷kajkq ,nk wh noaola whlrkq ,eìh hq;= h:"
"","tfia jqj o"" tl,ia fkdlrk ,o wdldrfhka jdykhla"
"","wdkhkh lrkakd jQ jdyk wdkhklrejl= wh noao f.ùug"
"","hg;a fkdúh hq;= h'"
"2016  ckjdß  ui","25'
^1& 2016 ckjdß ui 1 jk Èkfhka wdrïN jk kuq;a"
"1  jk  Èkfhka",""
"","2019  ckjdß  ui  1  jk  Èkhg  fmr  wjika  jk  hï  ld,"
"wdrïN ù 2019",""
"ckjdß ui 1 jk","i
udjla i|yd f.úh hq;= wh noao"" wdkhkh lrk ,o jdykh"
"Èk  olajd  jk",""
"","iïnkaOfhka Khjr ,smsh újD; lrk nexl=j u.ska tA Khjr"
"ld,iSudj i|yd",""
"",",smsh újD; lrk wjia:dfõ § tl;= lrkq ,eìh hq;= w;r"" ^2&"
"wh noao tl;=",""
"lsÍu'","jk Wmj.ka;sfha ksYaÑ;j i|yka lr we;s wdldrhg tu"
"","nexl=j úiska flduidßia-ckrd,ajrhd fj; fm%aIKh lrkq"
"",",eìh hq;= h'"
