"","16
2018 wxl 35 ork uqo,a mk;"
"","^5& uq,H wdh;khla úiska"" tu uq,H wdh;kfha tla tla"
"","u
o,a j¾Ih iïnkaOfhka jd¾;djla"" tA uqo,a j¾Ifha wjidkfha"
"","isg udi yhl ld, iSudjla we;=<; flduidßia ckrd,ajrhd"
"","úiska ksYaÑ;j olajkq ,nk hï wdlD;shlska bÈßm;a l<"
"","hq;= h'"
"wh  noafoka","37' wud;Hjrhd úiska"" rfÜ wd¾Ól ixj¾Okh ie,ls,a,g"
"ksoyia lsÍu'",""
"",".ksñka"" .eiÜ m;%fhys m< lrkq ,nk kshuhla u.ska"" tlS"
"","k
hufhys ksYaÑ;j i|yka lrkq ,eìh yels hï fldkafoaishlg"
"","hg;a j"" tlS kshufhys ksYaÑ;j i|yka lrkq ,nk uq,H"
"","wdh;khl hï .kqfokqjla"" fï fldgi hgf;a f.úh hq;="
"","wh noao f.ùfuka ksoyia lrkq ,eìh yels h'"
"wh  noao  f.ùu","38'
^1& fï fldgi hgf;a wh noao f.ùug hg;a hï uq,H"
"meyer  yeÍu'",""
"","wdh;khla 36 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh"
"","noao f.ùu meyer yßk wjia:djl §"" tlS uq,H wdh;kh fï"
"","mk; hgf;a nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'"
"","^2& tjeks  hï nÿ meyer yßkakl=g iy Tyq iïnkaOfhka"
"","2017 wxl 24 ork foaYSh wdÞhï mkf;a IX jk mßÉfþofha"""
"","XI jk mßÉfþofha"" XII jk mßÉfþofha"" XIII jk mßÉfþofha"""
"","XIV  jk  mßÉfþofha""  XV  jk  mßÉfþofha""  XVI  jk"
"","mßÉfþofha"" XVII jk mßÉfþofha  iy XVIII mßÉfþofha"
"","úêúOdk"" wjYH fjkia lsÍï iys;j"" wÞ< úh hq;= h'"
"w¾:  ksrEmKh'","39' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;a fï fldgfia -"
"","—flduidßia-ckrd,ajrhd˜ hkafkka"" 2017 wxl 24 ork"
"","foaYSh wdÞhï mk; hgf;a m;a lrk ,o fyda"
"","m;alrk  ,±hs  i,lkq  ,nk  foaYSh  wdÞhï"
"","flduidßia-ckrd,ajrhd woyia fõ;"
