"","6
2018 wxl 35 ork uqo,a mk;"
"",",shdmÈxÑ lrkq ,nk j¾Ih 2019 ckjdß ui 1 jk Èkg"
"","fmrd;=j t<fUk ^w¾O iqfLdamfNda.S oaú;aj ld¾h fudag¾"
"","jdykhla fyda je.ka r:hla fkdjk& iEu w¾O iqfLdamfNda.S"
"","fudag¾ jdykhla˜ jk jpk iy b,lalï wdfoaY lsÍfuka"
"","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","13'
m
Odk m%{ma;sfha 5 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"5  jk  j.ka;sh","—^je.ka r:hla fkdjk& iEu w¾O iqfLdamfNda.S oaú;aj ld¾h"
"ixfYdaOkh  lsÍu'",""
"","fudag¾ jdykhla˜ hk jpk fjkqjg —m<uqfjka ,shdmÈxÑ"
"","lrkq  ,nk  j¾Ih  2019  ckjdß  ui  1  jk  Èkg  fmrd;=j"
"","t<fUk ^je.ka r:hla fkdjk& iEu w¾O iqfLdamfNda.S oaú;aj"
"","ld¾h  fudag¾  jdykhla˜  hk  jpk  iy  b,lalï  wdfoaY"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","14'
m%Odk  m%{ma;sfha  8  jk  j.ka;sh""  tys  ^1&  jk"
"8  jk  j.ka;sh",""
"","Wmj.ka;sfha —hï ksYaÑ; fudag¾ jdykhla˜ hk jpk fjkqjg"
"ixfYdaOkh  lsÍu'",""
"","—noao f.úh hq;= Èkh 2019 ckjdß ui 1 jk Èkg fmrd;=j"
"","t<fUk hï ksYaÑ; fudag¾ jdykhla˜ hk jpk iy b,lalï"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","15'
m
Odk m%{ma;sfha 8w j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"8w  j.ka;sh",""
"","—hï ksYaÑ; fudag¾ jdykhla˜ hk jpk fjkqjg —noao f.úh"
"ixfYdaOkh  lsÍu'",""
"","hq;= Èkh 2019 ckjdß ui 1 jk Èkg fmrd;=j t<fUk hï"
"","ksYaÑ;  fudag¾  jdykhla˜  hk  jpk  iy  b,lalï  wdfoaY"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","16'
m%Odk  m%{ma;sfha  8w  j.ka;shg  blaì;sj  u  my;"
"8wd  j.ka;sh",""
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"we;=<;a  lsÍu'",""
"","m%Odk m%{ma;sfha 8wd j.ka;sh f,i n,d;aul úh hq;= h:—"
"","—,shdmÈxÑh
8wd' ^1& noao f.úh hq;= Èkh 2019 ckjdß ui"
"","w¨;a  lrk"
"","1 jk Èk fyda Bg miqj t<fUk hï ksYaÑ;"
"","wjia:dfõ  §"
"","fudag¾ jdykhlg wÞ<j jd¾Isl wdÞhï n,m;%h"
"","noao  tl;="
"","w¨;alrk iEu m%dfoaYSh f,alïjrhl= úiska u"""
"","l< hq;= nj'"
"","jd¾Isl wdÞhï n,m;%h w¨;alrk wjia:dfõ §"""
"","tu fudag¾ jdykfha ,shdmÈxÑ whs;slref.ka"
"","tu noaog iudk uqo,a m%udKhla tl;= lrf.k"
"","tfia tl;= lr .;a uqo,a m%udKh"" flduidßia-"
"","ckrd,ajrhd  fj;  fm%
aIKh  l<  hq;=  w;r"""
"","flduidßia-ckrd,ajrhd úiska tu uqo,a m%udKh"
"","tAldnoaO wruqo,g ner l< hq;= h'"
