"2018 wxl 35 ork uqo,a mk;","7"
"","^2& ^1& jk Wmj.ka;sh hgf;a noao tl;= lrk"
"iEu m%dfoaYSh f,alïjrhl= úiska u tfia tl;=",""
"lr tAldnoaO wruqo,g fm%aIKh lrk ,o noaog",""
"wÞ<j flduidßia-ckrd,ajrhd úiska ksYaÑ;j",""
"i|yka lrkq ,eìh yels hï wdlD;shlska yd",""
"hï  úia;r  we;=<;a  lrñka  flduidßia-",""
"ckrd,ajrhd  fj;  udisl  jd¾;djla  heúh",""
"hq;= h'",""
"","^3& ^1& jk Wmj.ka;shg wkqj noao tl;= lrk"
"iEu m%dfoaYSh f,alïjrhl= úiska u"" tfia tl;=",""
"lrk  ,o  noao  ,enqKq  nj  flduidßia-",""
"ckrd,ajrhd úiska ksYaÑ;j i|yka lrkq ,eìh",""
"yels hï wdldrhlska ksis f,i ms<s.kq ,eìh",""
"hq;= h'",""
"","^4& ^1& jk Wmj.ka;sfha úêúOdkj,g wkqj"
"hï m%dfoaYSh f,alïjrhl= úiska tfia tl;= lrk",""
",o hï noaola"" tA noao tlS m%dfoaYSh f,alïjrhd",""
"úiska  tl;=  lrk  ,o  Èkfha  §""  tA  ,shdmÈxÑ",""
"whs;slre úiska flduidßia-ckrd,ajrhd fj;",""
"f.jkq ,enQ njg i,lkq ,eìh hq;= h'˜'",""
