"","8
2018 wxl 35 ork uqo,a mk;"
"","t<fUk ksYaÑ;j i|yka lrk ,o iEu fudag¾ jdykhla u;"
"","u  tA  ksfhda.  u.ska  kshu  lrkq  ,nk  wkqm%udK  u;  ^fï"
"","fldgfia  ñkau;=  “noao”  hkqfjka  i|yka  lrkq  ,nk&"
"","“iqfLdamfNda.S noao” hkqfjka y÷kajkq ,nk noaola wh lrkq"
"",",eìh hq;= h'"
"wdkhkh  lrkq","20'
^1& 19 jk j.ka;sh hgf;a kshu lrkq ,nk Èkfha§"
",nk  wjia:dfõ",""
"","fyda bka miqj Y%S ,xldjg wdkhkh lrkq ,nk ksYaÑ;j"
"§ noao tl;=",""
"lsÍu'","i|yka lrk ,o hï fudag¾ jdykhla u; 19 jk j.ka;sh"
"","hgf;a f.úh hq;= noao"" hï ,sÅ; kS;shla m%ldrj tlS jdykh"
"","iïnkaOfhka  f.úh  hq;=  wdkhk  nÿ  iuÕ""  tu  jdykh"
"","Y
%S ,xld f¾.==fjka bj;a lr.kq ,nk wjia:dfõ §"" tlS jdykh"
"","wdkhkh lrk ;eke;a;d úiska f¾.= wOHlaI-ckrd,ajrhd"
"","fj; f.jkq ,eìh hq;= h'"
"","^2& hï f¾.= noaola tl;= lsÍu iy whlr .ekSu i|yd wÞ<"
"","jk ^235 jk wêldrh jQ& f¾.= wd×mkf;a úêúOdk"" wjYH"
"","fjkia lsÍï iys;j"" fï j.ka;sh hgf;a noao tl;= lsÍu iy"
"","whlr .ekSu iïnkaOfhka wÞ< úh hq;= h'"
",shdmÈxÑ  lrk","21'
^1& 19 jk j.ka;sh hgf;a kshu lrkq ,nk Èkhg"
"wjia:dfõ  §",""
"","fmrd;=j Y%S ,xldjg wdkhkh lrk ,o fyda Y%S ,xldfõ §"
"noao  tl;=  lsÍu'",""
"","tl,ia  lrk  ,o  ksYaÑ;j  i|yka  lrk  ,o  hï  fudag¾"
"","jdykhla u; 19 jk j.ka;sh hgf;a f.úh hq;= noao"" tu"
"","jdykh iïnkaOfhka m<uq ,shdmÈxÑ lsÍfï iy;slh ksl=;a"
"","lrkq ,nk wjia:dfõ §"" tlS jdykfha ,shdmÈxÑ whs;slre"
"","úiska flduidßia-ckrd,ajrhd fj; f.jkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  tl;=  lrk  ,o  noao"
"","flduidßia-ckrd,ajrhd úiska tAldnoaO wruqo,g fm%aIKh"
"","lrkq ,eìh hq;= h'"
"we;eï  jdyk","22'
fï fldgfia i|yka lsisjla"" 1996 wxl 9 ork ;dkdm;s"
"nÿ  f.ùfuka",""
"","jrm%ido mkf;a w¾:dkql+,j hï rdcHhl ¥; uKav,hlg"
"ksoyia úh hq;=",""
"nj'","fyda tu mk; m%ldrj y÷kd.;a cd;Hka;r"" nyqmd¾Yaúl fyda"
