"","ldnka noao",""
"40'","^1& 2019 ckjdß ui 1 jk Èk isg wdrïNjk iEu","ldnka  noao"
"","","mekùu'"
"j¾Ihla i|yd u"" fuys ;=kajk Wmf,aLkfha ksYaÑ;j i|yka","",""
"lr we;s iEu fudag¾ jdykhl u ,shdmÈxÑ whs;slref.ka""","",""
"^fï fldgfia ñkau;= —noao˜ hkqfjka i|yka lrkq ,nk&","",""
"—ldnka noao˜ hkqfjka y÷kajkq ,nk noaola tA Wmf,aLkfha","",""
"ksYaÑ;j i|yka lr we;s wkqm%udKj,ska wh lrkq ,eìh","",""
"hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a mkjkq ,o noao úÿ,s n,fhka",""
"l%shd lrk jdyk i|yd wÞ< fkdúh hq;= h'","",""
"41'","^1& hï wÞ< jdykhl ,shdmÈxÑ whs;slre úiska"" tlS",",shdmÈxÑ"
"","","whs;slre  noao"
"fudag¾ jdykh ,shdmÈxÑ lrk ,o m<uq j¾Ih i|yd yer","",""
"","","f.úh  hq;=  nj'"
"iEu j¾Ihla i|yd u"" jd¾Isl ,shdmÈxÑ lsÍu w¨;a l< hq;=","",""
"Èk fyda tÈkg fmr"" m%dfoaYSh f,alïjrhd fj; noao f.jkq","",""
",eìh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g wkql+,j hï uqo,a",""
"m%udKhla  tl;=  lrkq  ,nk  iEu  m%foaYSh  f,alïjrhl=","",""
"úiska u"" kshu lrkq ,eìh yels hï wdldrhlska"" tfia tl;=","",""
"lrk ,o noao ,enqKq nj ksis f,i ms<s.kq ,eìh hq;= w;r""","",""
"tu  uqo,a  m%udKh  flduidßia-ckrd,ajrhd  fj;  fm%aIKh","",""
"lrkq ,eìh hq;= h'","",""
