"15
2018 wxl 35 ork uqo,a mk;",""
"hï  iud.ulska  tl;=  lrkq  ,en  we;s  wjia:djl  §""  ish¨",""
"ld¾hhka i|yd tu tl;= lsÍu j,x.= f,i isÿ lrkq ,en",""
"we;s f,i i,lkq ,eìh hq;= w;r"" tlS tl;= lsÍug tfrysj",""
"i
ú,a fyda wmrdO kvq mjrkq ,eîfuka iud.ï frðiag%d¾jrhd",""
"fuhska úks¾uqla; lrkq ,efí",""
"X jk fldgi",""
"Kh wdmiq f.ùfï wh noao",""
"36' ^1& 2018 Tlaf;dan¾ ui 1 jk Èkfhka wdrïN jk kuq;a","Kh  wdmiq"
"","f.ùfï  wh  noao"
"2021 foieïn¾ ui 31 jk Èkfhka wjika jk iEu udihla",""
"","mekùu'"
"i|yd u iEu uq,H wdh;khlska u"" tA tla tla uq,H wdh;kh",""
"úiska imhk uq,H fiajdjkag wdfrdamKh  l< yels tl;=",""
"l< w.h u; ^fï fldgfia ñkau;= —wh noao˜ hkqfjka i|yka",""
"lrkq ,nk& —Kh wdmiq f.ùfï wh noao˜ hkqfjka y÷kajkq",""
",nk ishhg 7 la jk wh noaola whlrkq ,eìh hq;= h'",""
"^2& fï j.ka;sfha ld¾h i`oyd imhkq ,nk uq,H fiajdjkag",""
"wdfrdamKh l< yels tl;= l< w.h"" 2002 wxl 14 ork tl;=",""
"l< w.h u; nÿ mkf;a 25we jk j.ka;sfha ksYaÑ;j i|yka",""
"úêúOdk u; mokïj"" .Kka ne,sh hq;= h'",""
"^3&  fï  j.ka;sh  hgf;a  imhkq  ,nk  uq,H  fiajdjkag",""
"wdfrdamKh l< yels tl;= l< w.h .Kkh lsÍu i|yd",""
"ie,ls,a,g .kq ,nk uq,H wdh;kfha fufyhqï ,dNfha fyda",""
"mdvqfõ m%udKh"" fuu j.ka;sh hgf;a f.úh hq;= noao"" 2002",""
"wxl 14 ork tl;= l< w.h u; nÿ mkf;a 25w jk j.ka;sh",""
"hgf;a f.úh hq;= tl;= l< w.h u; noao iy 2009 wxl 9",""
"ork cd;sh f.dvke.Sfï nÿ mkf;a ^2& jk Wmj.ka;sfha",""
"^iii& jk fþoh hgf;a f.úh hq;= cd;sh f.dvke.Sfï  noao",""
"hk nÿ wvq lsÍug fmrd;=j tlS uq,H wdh;kfha ,dNfha fyda",""
"mdvqfõ m%udKh úh hq;= h'",""
"^4& iEu udihla i|yd u jk wh noao"" tu fm%aIKhg wÞ<",""
"w.h tl;=ùfï m%ldYhla iuÕ wod< udifhka  miq t<fUk",""
"udifha úisjk Èk fyda Bg fmr"" flduidßia-ckrd,ajrhd",""
"fj; fm%aIKh lrkq ,eìh hq;= h'",""
