"","12
2018 wxl 35 ork uqo,a mk;"
"","^3& hï f¾.= noaola tl;= lsÍu yd whlr .ekSu iïnkaOfhka"
"","wÞ< jkakd jQ  ^ 235 jk wêldrh jQ& f¾.= wd×mkf;a úêúOdk"""
"","fï fldgi hgf;a jk wh noao tl;= lsÍu yd whlr .ekSu"
"","iïnkaOfhka"" wjYH fjkia lsÍï iys;j"" wÞ< úh hq;= h'"
"wh  noao","27' 1996 wxl 9 ork ;kdm;s jrm%ido mkf;a w¾:dkql+,j"
"f.ùfuka  we;eï",""
"","hï rdcHhl ¥; uKav,hlg fyda tu mk; m%ldrj ms<s.kq"
"jdyk  ksoyia",""
"nj'",",enQ hï cd;Hka;r"" nyqmd¾Yaúl fyda oaùmd¾Yaúl ixúOdkhlg"
"","fiajd iemhSu i|yd Y%S ,xldjg wdkhkh lrkq ,nk hï"
"","jdykhla iïnkaOfhka fï fldgfia i|yka lsisjla wÞ<"
"","fkdúh hq;= h'"
"j,x.=  lsÍu'","28' fï mkf;a fï fldgi m%ldrj"" flduidßia-ckrd,ajrhd"
"","fjkqfjka nexl=jla úiska 24 jk j.ka;sh hgf;a jk wh"
"","noafoys hï uqo,a m%udKhla 2016 ckjdß ui 1 jk Èkfhka"
"","wdrïN ù fï mk; l%shd;aulùu wdrïN jk Èkfhka wjika"
"","jk ld,iSudj ;=< § hï fudag¾ jdykhla wdkhkh lrk"
"",";eke;a;l=f.ka  tl;=  lrkq  ,en  we;s  wjia:djl  §  ish¨"
"","ld¾hhka i|yd tu tl;= lsÍu j,x.= f,i isÿ lrkq ,en"
"","we;s f,i i,lkq ,eìh hq;= w;r"" tlS tl;= lsÍug tfrysj"
"","i
ú,a fyda wmrdO kvq mjrkq ,eîfuka nexl=j iy flduidßia-"
"","ckrd,ajrhd fuhska úks¾uqla; lrkq ,efí'"
"md¾,sfïka;=fõ","29'  md¾,sfïka;=j úiska fhdackd iïu;hla u.ska fuys"
"fhdackd",""
"","m<uqjk Wmf,aLkfha olajd we;a;d jQ o"" 24 jk j.ka;sh"
"iïu;hla  u.ska",""
"wh  noafoa","hgf;a f.úh hq;= jQ o wh noafoa wkqm%udK ixfYdaOkh lrkq"
"wkqm%udK",""
"",",eìh yels h'"
