"","20","2018 wxl 35 ork uqo,a mk;"
"","","^3& nÿ meyer yßkakd úiska"" m%udKj;a fya;= ±laùula lrkq"
"","","fkd,enqjfyd;a"" tfia f.ùu meyer yer we;s wh nÿ uqo,"
"","","tA meyer yßkakdg ufyia;%d;ajrhd úiska kshu lrk ,o ov"
"","","uqo,la fia ufyia;%d;ajrhdf.a wd×jla uÕska wh lr .kq"
"","",",eìh hq;= w;r"" tfia wh lr .kq ,enQ úg tAldnoaO wruqo,g"
"","","ner lsÍu i|yd fldñIka iNdj fj; fm%aIKh lrkq ,eìh"
"","hq;= h'",""
"w¾:  ksrEmKh'","47'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","fï mkf;a fï fldgfia -",""
