"21
2018 wxl 35 ork uqo,a mk;",""
"^3&  wh  noao  tl;=  lsÍfï  iy  wh  lr  .ekSfï  wdldrh",""
"ksYaÑ;j  olajñka  iy  fï  mkf;a  fï  fldgfia  úêúOdk",""
"l%shd;aul lrk wdldrh ms<sn| úêúOdk i,iñka fï mk;",""
"hgf;a ksfhda. idokq ,eìh hq;= h'",""
"49' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh'"
"mkf;a fï fldgfia-",""
"zzcx.u ÿrl:k flá mKsjqvhZZ hkafkka"" cx.u ÿrl:k",""
"yryd hjkq ,nk jpk we;=<;a m‚jqvhla woyia",""
"fõ;",""
"zzúYd, ixLHdjlska hjkq ,nk m%pdrl ±kaùïZZ hkafkka""",""
"jd‚c mrud¾: i|yd ,enqïlrejka iuQyhla fj;",""
"cx.u ÿrl:k yryd hjkq ,nk m‚jqv woyia",""
"fõ'",""
