"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","cd;sh f.dvke.Sfï nÿ ^ixfYdaOk&"
"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh lsÍu"
"","i|yd  jQ mk;a flgqïm;ls"
"","——————"
"","uqo,a yd ckudOH wud;H;=ud úiska 2018 cqks ui 19 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 uehs ui 31 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[253 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 10'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
