"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork cd;sh f.dvke.Sfï nÿ","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
2016 wxl 22 ork mk; u`.ska wjika jrg ixfYdaê;","2009 wxl 9"
"","","ork  mkf;a"
"","^fuys ñka u;= zzm%Odk m%{ma;shZZ hkqfjka i`oyka lrkq ,nk&",""
"","","3 jk"
"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sh""",""
"","","j.ka;sh"
"","tys ^2& jk Wmj.ka;sfhys ^iv& jk fþofhys"" ^13& jk Wmfþofha",""
"","","ixfYdaOkh"
"","zztAjd wdkhkh lrkq ,nk ;eke;a;d úiska uZZ hk jpk","lsÍu'"
"10","fjkqjg zz2018 wfm%a,a ui 1 jk Èkg fmrd;=j"" tAjd wdkhkh",""
