"","Jf;Fr;  nrYj;jg;gLtjw;Fj;  Njitg;gLj;jg;gl;l",""
"","NtnwitNaDk; nfhLg;gdTfs;.",""
"","(2) ,r;rl;lj;jpd;fPo; gy;fiyf;fofk; mjd; jj;Jtq;fisg;",""
"","gpuNahfpf;ifapy;  mjdhy;  cwg;gl;l  vy;yhr;  nrytpdq;",""
"10","fisAk;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  gy;fiyf;fofj;jpd;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","33.  jpiwNrhpr;  nrayhsh;>  xt;nthU  epjpahz;Lk;","gy;fiyf;"
"","","fofj;Jf;F"
"","njhlq;fpa  gpd;dh;  nray;Kiwf;Ffe;jjhf  ,Uf;ff;$ba",""
"","","cjtp"
"15","thW tpiuthf> tUlhe;j xJf;fPL> Fiwepug;G thf;F vd;w","khdpaf;"
"","","nfhilfs;."
"","tifahf my;yJ NtWtifahf> gy;fiyf;fofj;Jf;F cjtp",""
"","khdpaf;nfhilnahd;whfg;  ghuhSkd;wj;jpdhy;  toq;fg;",""
"","glf;$bathwhd 
mj;jifa 
gzj;njhiffisg;",""
"","gy;fiyf;fofj;Jf;Fr; nrYj;Jjy; Ntz;Lk;.",""
"20","34.  gphpT  35  ,d;  ge;jp  (<)  fPo;  nghUsfhpd;  cjtpAld;","t u T"
"","","nryTj;jpl;l"
"","jahhpf;fg;gl;l  gy;fiyf;fofj;jpd;  tuTnryTj;jpl;l",""
"","","kjpg;gPL"
"","kjpg;gPLfs; kw;Wk; tUlhe;j epjp xJf;fPLfs; Jiztpjpap","fisAk;"
"","","tUlhe;j  epjp"
"","dhy;  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  Njjpf;F",""
"","","xJf;fPL"
"","Kd;dh;  rigapdhy;  ftdj;jpw;nfhs;sg;gLjy;  Ntz;Lk;.",""
"","","fisAk;  rig"
"25","rigahdJ jFjpahdit vd mJ fUJfpd;wthwhf mj;j","ftdj;jpw;"
"","","nfhs;Sjy;."
"","ifa  kjpg;gPLfspYk;  epjp  xJf;fPLfspYk;  mj;jifa",""
"","khw;wq;fisr; nra;ayhnkd;gJld; mtw;iw Kbtile;j",""
"","epjpahz;Lf;fhd gy;fiyf;fofj;jpd; fzf;FfSld; Nrh;j;J",""
"","mikr;rhplk; rkh;g;gpj;jYk; Ntz;Lk;@ mj;Jld; mikr;rh;>",""
"30","",""
"","mtrpankd  mth;  fUJkplj;J>  mj;jifa    vitNaDk;",""
"","kjpg;gPLfisAk; epjp xJf;fPLfisAk; jpUj;jyhk;.",""
