",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"ghuhSkd;wk;",""
"n[duy;  Nrh;  N[hd;  nfhj;jyhtiy",""
"Njrpa  ghJfhg;Gg;  gy;fiyf;fofk;",""
"n[duy; Nrh; N[hd; nfhj;jyhtiy Njrpa ghJfhg;Gg; gy;fiyf;fofk; vd",""
"mwpag;gLk; gy;fiyf;fofnkhd;iw jhgpg;gjw;Fk;> NgZtjw;Fk;> epUtfpg;",""
"gjw;Fk;  Vw;ghL  nra;tjw;Fk;@  gy;fiyf;fof  kl;lj;jpy;  cah;fy;tpiag;",""
"Gfl;Ltjw;Fk;@  fe;jtis  Njhl;lj;ijAk;  mjd;  kPJs;s  mirAk;",""
"Mjdj;ijAk; gy;fiyf;fofj;jpw;F chpj;jhf;Ftjw;F Vw;ghL nra;tjw;Fk;@",""
"1981 Mk; Mz;bd; 58 Mk; ,yf;f> Nrh; N[hd; nfhj;jyhtiy ghJfhg;Gg;",""
"gy;fiyf;fofr; rl;lj;ij ePf;Ftjw;Fk; mj;Jld; mtw;NwhL njhlh;Gila",""
"my;yJ  mjd;  ,ilNeh;tpisthd","fUkq;fSf;Fk;  Vw;ghL"
"nra;tjw;FkhdnjhU rl;l%yk;.",""
"","gpujk mikr;rh; kw;Wk; epjp mikr;rh;> Gj;jrhrd> rka kw;Wk; fyhrhu mYty;fs;"
"mikr;rh;  kw;Wk;  efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;rh;  mth;fshy;",""
"2021> khr;R khjk; 26 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"(2018> Vg;gpwy; khjk; 11 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
