"","gy;fiyf;fofj;jpd; Nte;jUk; mYtyh;fSk;",""
"","9. (1) rdhjpgjpapdhy; epakpf;fg;glNtz;ba (,jdfj;Jg;","gy;fiyf;"
"","","fofj;jpd;"
"","gpd;dh;  “Nte;jh;”  vdf;  Fwpg;gPL  nra;ag;gLk;)  gy;fiyf;",""
"","","Nte;jUk;>"
"5","fofj;jpd; Nte;jnuhUth; ,Uj;jy; Ntz;Lk;.","mYtyh;fSk;."
"","(2) Nte;jh;> gy;fiyf;fofj;jpd; ngausthd jiytuhjy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  epakdj;  NjjpapypUe;J",""
"","Ie;jhz;L fhyg;gFjpnahd;wpw;F gjtp tfpj;jYk; Ntz;Lk;.",""
"","(3)  Nte;jh;>  25  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghL",""
"10","fSf;fikthf>  r%fkhAs;sNghJ  gy;fiyf;fofj;jpd;",""
"","VNjDk; gl;lkspg;Gtpohtpy; jiyikjhq;Fjy; Ntz;Lk;.",""
"","(4)  ,wg;gpd;  %yk;>  rdhjpgjpf;F  Kfthpaplg;gLk;  gjtp",""
"","tpyfypd; %yk; my;yJ rdhjpgjpahy; gjtp ePf;fg;gLtjd;",""
"","%yk; Nte;jh; gjtp ntw;wplk; Vw;gLk; gl;rj;jpy;> mj;jifa",""
"15","Nte;jiu  mLj;JWtjw;F  epakpf;fg;gl;l  Ms;>  jdJ",""
"","Kd;dpUe;jthpd;  gjtpf;fhyj;jpd;    KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;nfd Nte;jhpd; gjtpia tfpf;fyhk;.",""
"","(5) gy;fiyf;fofj;jpd; NtW mYtyh;fs; gpd;tUNthuhf",""
"",",Uj;jy; Ntz;Lk;:-",""
