"20","n[duy; Nrh; N[hd; nfhj;jyhtiy Njrpa ghJfhg;Gg;",""
"","gy;fiyf;fofj;ijj; jhgpj;jy;",""
"","2. (1) 1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs;","n[duy;  Nrh;"
"","","N[hd;"
"","rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;> (,jdfj;Jg;gpd;dh;",""
"","","nfhj;jyhtiy"
"","''gy;fiyf;fofk;"""" vdf; Fwpg;gPL nra;ag;gLk;) n[duy; Nrh;",""
"","","Njrpa"
"25","N[hd; nfhj;jyhtiy Njrpa ghJfhg;Gg; gy;fiyf;fofk; vd","ghJfhg;Gg;"
"","","gy;fiyf;"
"","miof;fg;gLk;  gy;fiyf;fofnkhd;W  jhgpf;fg;gLjy;",""
"","","fofj;ijj;"
"","Ntz;Lk;.",""
"","","jhgpj;jy;."
