"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","mj;Jld; nrhy;yg;gl;l fhzpAk; tsTfSk;> mirTs;s",""
"","Mjdq;fSk;>  ehl;Lf;Fk;  ,yq;ifapd;  MAje;jhq;fpa",""
"","gilfspy; Nritahw;w cl;fUJfpd;w Ml;fSf;F gy;fiyf;fof",""
"","kl;lj;jpy; cah;fy;tpia Gfl;Ltjw;Fk; gapw;rpaspg;gjw;Fk;",""
"5","Njrpa  ghJfhg;G  gy;fiyf;fofnkhd;iw  jhgpf;Fk;",""
"","Nehf;fj;jpw;fhfg;  gad;gLj;jg;gLjy;  Ntz;Lk;  vd;gNj",""
"","nrhy;yg;gl;l  fhyQ;nrd;w  n[duy;  Nrh;  N[hd;  yady;",""
"","nfhj;jyhtiy rpvr;> Nfgp<> vy;vy;b mth;fspd; mthTk;",""
"","tpUg;gKk; Mf ,Ue;jjhjyhYk;:",""
"10",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;   ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2021 Mz;bd;  Mk; ,yf;f> n[duy; Nrh; N[hd;","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","nfhj;jyhtiy Njrpa ghJfhg;Gg; gy;fiyf;fofr; rl;lk; vd",""
"","","tUk; NjjpAk;."
"","vLj;Jf;fhl;lg;glyhnkd;gJld; ,r;rl;lj;jpd; Vw;ghLfs;>",""
"15","(,jdfj;Jg;gpd;dh;  ''epakpf;fg;gl;l  Njjp""""  vdf;Fwpg;gPL",""
"","nra;ag;gLk;) th;j;jkhdpapy; ntspaplg;gl;l fl;lis %yk;",""
"","mikr;rh;  epakpf;fpd;wthwhd  mj;jifa  Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
