"","33
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","tpUj;jy;  Ntz;Lk;@  ,f;fhyg;gFjp>  fl;lisr;  rl;lj;jpdhy;",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"","rigahy; ePbf;fg;glyhk;. jFjpfhz;epiyf; fhyg;gFjpapd;",""
"","Kbtpy;>  epakdkhdJ  fl;lisr;  rl;lj;jpdhy;  tpjpj;J",""
"5","iuf;fg;gl;lthwhd  Ml;Nrh;g;gpd;  Njhjhd  jpl;lq;fspy;",""
"","Vw;ghL  nra;ag;gl;l  cWjpg;gLj;Jif  gw;wpa  Njitg;",""
"","ghLfSf;F  my;yJ  epge;jidfSf;F  ,zq;f  cWjpg;",""
"","gLj;jg;glyhk;:",""
"","Mapd;>  epakdkhdJ  fy;tprhuhg;  gjtpnahd;wpw;fhf",""
"10","tpUf;Fkplj;Jk; epakpf;fg;gl;lth; Nrh;f;fg;gl;Ls;s NtnwhU",""
"","jpizf;fsj;jpy;  my;yJ  gfpuq;fJiw  epWtdj;jpd;",""
"","fy;tprhuhg;  gjtpnahd;wpw;Fr;  rkkhd  gjtpnahd;wpy;",""
"","Kd;dNu  cWjpg;gLj;jg;gl;Ls;stplj;Jk;  epakdk;  Kjw;",""
"","jlitapy;  Xuhz;ilf;  nfhz;l  jFjpfhz;epiyf;",""
"15","fhyg;gFjpnahd;whftpUj;jy;  Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l tphpTiuahsh;",""
"","(jFjpfhz;epiy) xUthpd; jFjpfhz;epiyf;fhd fhyg;gFjp",""
"","fl;lisr;  rl;lj;jpdhy;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa fhyg;gFjpnahd;whftpUj;jy; Ntz;Lk;.",""
"20","29.  (1)  Mrphpah;  gjtpapy;  cWjpg;gLj;jg;gl;l  Mrphpah;","fy;tprhuhg;"
"","","gjtpnahd;iw"
"","gjtpia  tfpf;fpd;w  xUth;>  mth;  mWgJ  taijg;  g{h;j;jp",""
"","","tfpf;fpd;w"
"","nra;Ak; tiu mj;jifa gjtpia tfpj;jy; Ntz;Lk;:","Mrphpah;fSk;"
"","","Ml;fSk;"
"","",",isg;ghWjy;."
"","Mapd;>  mj;jifa  gjtpia  tfpg;gth;  rigapdhyhd",""
"","tprhuiznahd;W  KbTwhJs;s 
ve;Neuj;jpYk;",""
"25","Jh;elj;ij>  jpwikapd;ik  my;yJ  flikapyhd  jtWif",""
"","vd;gtw;Wf;fhf  ,ilepWj;jg;glyhnkd;gJld;  rigap",""
"","dhy;  Vw;Wf;nfhs;sg;gl;l  jPh;khdnkhd;wpd;  kPJ>  mj;j",""
"","ifa tprhuizapd; gpd;dh; Fw;wthspahff; fhzg;gbd;>",""
"","gjtpapypUe;J  ePf;fTk;glyhk;  my;yJ  tYf;fl;lhakhf",""
"30",",isg;ghw;wTk;glyhk;.",""
