"","gy;fiyf;fofj;jpd; gl;lkspg;G tpoh",""
"","25.  (1)  gy;fiyf;fofkhdJ>  gl;lq;fis  mspf;Fk;","gy;fiyf;"
"","","fofj;jpd;"
"","Nehf;fj;Jf;fhf> rigapdhy; mq;fPfhpf;fg;glf;$bathwhd",""
"","","gl;lkspg;G"
"5","mj;jifa  Njjpapy;  my;yJ  Njjpfspy;  xt;Nthuhz;bYk;","tpohit"
"","","elhj;Jjy;."
"","xU jlit nghJg; gl;lkspg;G tpohnthd;iw elhj;Jjy;",""
"","Ntz;Lk;:",""
"","Mapd;>  gy;fiyf;fofkhdJ>  rig  jPh;khdpf;ff;$ba",""
"","thwhd  tpNrlgl;lkspg;G  tpohnthd;iw  Ntnwe;j  Neuj;",""
"10","jpYk;  elhj;jyhk;.",""
"","(2)  gl;lkspg;ig  elhj;Jtjw;fhd  eltbf;ifKiw",""
"","Jiztpjpfspdhy; tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","(3) rdhjpgjp rKfkhftpUf;Fk; NghJ gl;lkspg;G tpoh",""
"","Tf;F  jiyikjhq;Fjy;  Ntz;Lk;.  rdhjpgjp  ,y;yhjpUg;",""
"15","gpd;  Nte;jh;  mj;jifa  gl;lkspg;G  tpohTf;Fj;  jiyik",""
"","jhq;Fjy;  Ntz;Lk;  vd;gJld;  rdhjpgjp  kw;Wk;  Nte;jh;",""
"","Mfpa  ,UtUk;  ,y;yhjpUg;gpd;  JizNte;jh;  mj;jifa",""
"","gl;lkspg;G tpohTf;F jiyikjhq;FjYk; Ntz;Lk;.",""
