"","13
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(5)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  MSeh;  rigapdJ"
"","KbGfSf;Fg; gad;nfhLg;gJk; gad;nfhLf;fg;gLtjid"
"","cWjpg;gLj;JtJk; JizNte;jhpd; filikahjy; Ntz;Lk;."
"","(6)
(m)
JizNte;jh;    gy;fiyf;fofj;jpd;     fzf;fPl;L"
"5","mYtyuhjy; Ntz;Lk;@"
"","(M)
JizNte;jh;  gy;fiyf;fofj;jpDs;  xOf;fhw;iwg;"
"","NgZtjw;Fg; nghWg;ghftpUj;jy; Ntz;Lnkd;"
"","gJld; vtNuDk; gjtpazp mYtyh; my;yJ"
"","vtNuDk; khzth; my;yJ gy;fiyf;fofj;jpd;"
"10","gzpahl;nlhFjpapd; vtNuDk; cWg;gpduhyhd"
"","xOf;fhw;W kPWifapd; Fw;wr;rhh;j;Jjy;fs; kPJ"
"","tprhuiznahd;W elhj;jg;gLtjw;F gzpf;fyhk;@"
"","(,) MSeh;  rigahdJ>  mj;jifa  xOf;fhw;W"
"","tprhuiz    njhlh;gpy; gpd;gw;wg;glNtz;ba"
"","eltbf;ifKiwia  fl;lisr;rl;lk;  %yk;"
"15",""
"","tpjpj;Jiuf;fyhk;."
"","(7) JizNte;jh;> mth; ,wg;G> ,isg;ghWjy; my;yJ"
"",",lkhw;wk;  %yk;  Kd;dNu  gjtpia  twpjhf;fpdhnyhopa"
"","%d;W  Mz;Lfs;  nfhz;l  fhyg;gFjpnahd;Wf;Fg;  gjtp"
"20","tfpj;jy; Ntz;Lnkd;gJld; kPs epakpf;fg;glTk; jfTila"
"","tuhjy;  Ntz;Lk;.  MnstUk;  ,U  jlitfSf;F  Nky;"
"","gy;fiyf;fofj;jpd; JizNte;juhf epakpf;fg;gLjy; MfhJ."
"","(8)  JizNte;jh;  MSeh;  riga{lhf  rdhjpgjpf;F"
"","mJrhh;gpy; Kfthpaplg;gl;l vOj;jpyhd njhlh;ghly; %yk;"
"25","JizNte;juhf jdJ gjtpapypUe;J gjtp tpyfyhk;."
"","(9)  JizNte;jh;>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>"
"","rdhjpgjpahy; gjtpapypUe;J  ePf;fg;glyhk;."
