"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","(3) nghUsfh;-",""
"","(m)
JizNte;jhpd;  gzpg;G  kw;Wk;  fl;Lg;ghl;Lf;F",""
"","mikthf> 
gy;fiyf;fofj;jpd; 
epjpkPjhd",""
"","nghJthd  epUthfj;jpw;F  nghWg;ghftpUj;jy;",""
"5","Ntz;Lnkd;gJld;  fl;lisr;rl;lj;jhy;  tpjpj;",""
"","Jiuf;ff;$bathwhd  mj;jifa  gbtj;jpYk;",""
"","KiwapYk; mjdJ fzf;Ffis NgZjy; Ntz;Lk;@",""
"","(M)
gy;fiyf;fofj;jpd; nghJ epjpfspd; fl;Lf;fhg;igf;",""
"","nfhz;bUj;jy; Ntz;Lk;@ mj;Jld;",""
"10","(,)
,r;rl;lj;jpdhy;  mtUf;F  mspf;fg;gLk;  my;yJ",""
"","tpjpf;fg;gLk; my;yJ Fwpj;jspf;fg;glf;$bathwhd",""
"","mj;jifa jj;Jtq;fs;> flikfs; kw;Wk; gzpfis",""
"","gpuNahfpj;jYk;> GhpjYk; kw;Wk; epiwNtw;WjYk;",""
"","Ntz;Lk;.",""
"15","17. (1) gy;fiyf;fofj;jpd; E}yfh;> fl;lisr;rl;lj;jpdhy;","gy;fiyf;"
"","","fofj;jpd;"
"","tpjpj;Jiuf;fg;glNtz;bathwhd  mikg;igf;  nfhz;l",""
"","","E}yfh;."
"","ike;j  njhpTf;  FOnthd;wpd;  tpjg;Giuapd;Nky;  MSeh;",""
"","rigapdhy; epakpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  E}yfh;>  gy;fiyf;fofj;jpd;  KONeu  mYtynuhU",""
"20","tuhfg; gzpahw;Wjy; Ntz;Lk;.",""
