"","","(3) mj;jifa ePf;fk; vt;thwpUg;gpDk;> ePf;fg;gl;l Njjpf;F"
"","Kw;Nghe;j ehsd;W -",""
"5","(m)","ePf;fg;gl;l  rl;lj;jpd;fPo;  epakpf;fg;gl;l  Nte;jh;"
"","","gjtpia  tfpf;Fk;  Ms;>  mj;jifa  ePf;fg;gl;l"
"","","NjjpapypUe;J  ,r;rl;lj;jpd;fPo;  epakpf;fg;gl;l"
"","","Nte;juhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mtuJ gjtpf;fhyk; KbtilAk; tiu gy;fiyf;"
"10","","fofj;jpd; Nte;juhfj; njhlh;e;J gjtp tfpj;jYk;"
"","","Ntz;Lk;@"
"","(M)","ePf;fg;gl;l  rl;lj;jpd;fPo;  epakpf;fg;gl;l  gilj;"
"","","jiyth;  gjtpia  tfpf;Fk;  Ms;>  mj;jifa"
"","","ePf;fg;gl;l  NjjpapypUe;J  ,r;rl;lj;jpd;fPo;  epakpf;"
"15","","fg;gl;l  JizNte;juhff;  fUjg;gLjy;  Ntz;L"
"","","nkd;gJld;>  mtuJ  gjtpf;fhyk;  KbtilAk;"
"","","tiu  gy;fiyf;fofj;jpd;  JizNte;juhfj;"
"","","njhlh;e;J gjtp tfpj;jYk; Ntz;Lk;@ mj;Jld;"
"","(,)","ePf;fg;gl;l rl;lj;jpd;fPo; epakpf;fg;gl;l mYtyh;fs;"
"","","kw;Wk;  Nritahsh;fs;>  mj;jifa  ePf;fg;gl;l"
"20","",""
"","","NjjpapypUe;J  ,r;rl;lj;jpd;fPo;  epakpf;fg;gl;l"
"","","mYtyh;fs; 
kw;Wk; 
Nritahsh;fshff;"
"","","fUjg;gLjy; Ntz;Lnkd;gJld;> ve;epajpfSf;Fk;"
"","","epge;jidfSf;Fk;  mth;fs;  chpj;Jilath;fshf"
"25","","cs;shh;fNsh me; epajpfspYk; epge;jidfspYk;"
"","","ghh;f;f mD$yk; Fiwe;jdthftpuhj epajpfspd;"
"","","kPJ gy;fiyf;fof gzpahl;nlhFjpapd; cWg;gpdh;"
"","","fshfj; njhlh;e;jpUj;jYk; Ntz;Lk;."
