"10","Nghl;b""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@",""
"","11. Kjd;ikr; rl;lthf;fj;jpd; 168 Mk; gphpT> ''Mf;fThpik","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","my;yJ  Fwp  xd;wpd;  gjpTnra;ag;gl;l  nrhe;jf;fhuh;",""
"","","168  Mk;"
"","njhlh;gpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Mf;fThpik> Fwp","gphpitj;"
"","","jpUj;Jjy;"
"15","my;yJ  Gtpapaw;rhh;  Rl;bf;fhl;Lifnahd;wpd;  gjpT",""
"","nra;ag;gl;l  nrhe;jf;fhuh;  njhlh;gpy;""""  vd;Dk;  nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","12.  Kjd;ikr;  rl;lthf;fj;jpd;  170  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpy;> ''Mf;fThpik> Fwp> xd;wpd; gjpit my;yJ",""
"","","170  Mk;"
"20","rl;lj;jpd;fPo; Vw;ghL nra;ag;gl;Ls;s NtW VNjDk; gjpit""""","gphpitj;"
"","","jpUj;Jjy;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Mf;fThpik> Fwp> Gtpapaw;rhh;",""
"","Rl;bf;fhl;Lifnahd;wpd;  gjpit  my;yJ  rl;lj;jpd;fPo;",""
"","Vw;ghL  nra;ag;gl;Ls;s  NtW  VNjDk;  gjpit""""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"25","13.  Kjd;ikr;  rl;lthf;fj;jpd;  172  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","172  Mk;"
"","","gphpitj;"
