"","2
Factories (Amendment)",""
"","5.
Section  77  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  77  of"
"","repealed.",""
"","","the  principal"
"","","enactment."
"","","Amendment"
"","6.
Section  86  of  the  principal  enactment  is  hereby",""
"","","of  section  86"
"","amended in paragraph (c) thereof by the repeal of the words",""
"","","of  the"
"5","“and as if the references to young persons included references",""
"","","principal"
"","to all persons who had not  attained the age of  eighteen”.","enactment."
"","7.
Section  127  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (1)  thereof  by  the  repeal  of  the",""
"","","127  of  the"
"","definition  of  the  expression  “young  person”,  and  the",""
"","","principal"
"10","substitution therefor, of the following definition:-","enactment."
