"","10","National Building Research Institute"
"","","Act, No. 20 of 2025"
"","","(3)    Any  appointed  member  to  whom  a  written"
"","","communication  is  addressed  under  subsection  (2),  shall"
"","","vacate his ofﬁ ce with effect from the date speciﬁ ed in such"
"","communication.",""
"","","(4) Any appointed member who has been removed from"
"","","ofﬁ ce shall not be eligible for reappointment as a member"
"","","of the Board or to serve the Institute in any other capacity."
"","","(5) Upon the vacation of ofﬁ ce by any appointed member,"
"","","the  Minister  may  appoint  any  suitable  person  having  the"
"","","qualiﬁ cations  set  out  in  section  6  of  this  Act  to  ﬁ ll  such"
"","","vacancy and such person shall hold ofﬁ ce for the unexpired"
"","","period of the term of ofﬁ ce of the appointed member whom"
"","he succeeds.",""
"","","(6) Where any appointed member is temporarily unable to"
"","","perform the duties of his ofﬁ ce due to ill health, absence from"
"","","Sri Lanka or any other cause, the Minister may appoint any"
"","","suitable person having the qualiﬁ cations set out in section 6"
"","of this Act to act in place of such member.",""
"Remuneration of","","10.  The  members  of  the  Board  shall  be  paid  such"
"the members of","",""
"","","remuneration or allowance at such rates as may be determined"
"the Board","",""
"","","by the Minister with the concurrence of the Minister assigned"
"","the subject of Finance.",""
"The quorum at the","","11. (1) The quorum for a meeting of the Board shall be four."
"meetings of the","",""
"Board","","(2) Subject to the provisions of this Act, the procedure for"
"","","the transaction of business at meetings of the Board shall be"
