"(g)  he  has  any  ﬁ nancial  or  other  interests  as  is  likely",""
"to affect the discharge by him of his functions as a",""
"member of the Board.",""
"8.  Every  appointed  member  of  the  Board  shall,  unless","Term of ofﬁ ce of"
"","members of the"
"he  vacates  ofﬁ ce  earlier  by  death,  resignation  or  removal,",""
"","Board"
"hold  ofﬁ ce  for  a  term  of  three  years  from  the  date  of  his",""
"appointment.",""
"9. (1) Any appointed member may resign ofﬁ ce by letter","Vacation of ofﬁ ce"
"","of the appointed"
"addressed to the Minister.",""
"","members"
"(2) The Minister shall remove from ofﬁ ce any appointed",""
"member by a written communication addressed to him -",""
