"","18
National Building Research Institute"
"","Act, No. 20 of 2025"
"","(2) Any expenses incurred by a member of the Board, the"
"","Director-General, a Director, any ofﬁ cer or other employee of"
"","the Institute, in any suit or prosecution brought by or against"
"","such person before any court in respect of any act which is"
"","done or purported to be done by such person under this Act or"
"","on the direction of the Minister or the Board, as the case may"
"","be, shall, if  court holds that such act was done in good faith,"
"","be paid out of the Fund of the Institute, unless such expenses"
"","are recovered by him in such suit or prosecution."
"Contravention  of","30.  Every person who contravenes or fails to comply with"
"the  provisions of",""
"","any provision of this Act commits an offence and shall on"
"this Act to be an",""
"offence","conviction before a Magistrate be liable to imprisonment of"
"","either description for a term not exceeding two years or to a"
"","ﬁ
 ne not exceeding one hundred thousand rupees or to both"
"","such imprisonment and ﬁ ne."
"Regulations","31.  (1) The Minister may make regulations for the purpose"
"","of carrying out or giving effect to the principles and provisions"
"","of this Act or in respect of any matter which is required by"
"","this Act to be prescribed."
"","(2) Every regulation made by the Minister under subsection"
"","(1),  shall  be  published  in  the  Gazette  and  shall  come  into"
"","operation on the date of such publication or on such later date"
"","as may be speciﬁ ed in the regulation."
"","(3) Every regulation made by the Minister under subsection"
"","(1) shall, within three months from the date of the publication"
"","in  the  Gazette,  be  brought  before  Parliament  for  approval."
"","Any regulation which is not so approved shall be deemed to"
"","be rescinded as from the date of such disapproval but without"
"","prejudice to anything previously done thereunder."
