"1
National Building Research Institute",""
"Act, No. 20 of 2025",""
"[Certified on 07th of October, 2025]",""
"L.D. – O 33/2012",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE NATIONAL",""
"BUILDING  RESEARCH  INSTITUTE  AND  FOR  MATTERS  CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.  This Act may be cited as the National Building Research","Short title"
"Institute Act, No. 20 of 2025.",""
