"","12
National Building Research Institute"
"","Act, No. 20 of 2025"
"Board to exercise","14. The Minister may, from time to time, issue such general"
"its powers and",""
"","or special directions to the Board relating to the exercise and"
"perform its",""
"","performance of its powers and functions under this Act and it"
"functions under",""
"the directions of","shall be the duty of the Board to comply with such directions."
"the Minister",""
"Seal of the","15. The seal of the Institute -"
"Institute",""
"","(a) 
shall be in the custody of such person as the Board"
