"","14
National Building Research Institute"
"","Act, No. 20 of 2025"
"","(2)  The  Directors  appointed  under  subsection  (1)  shall"
"","exercise and discharge their powers and functions assigned"
"","from time to time by the Director-General."
"Appointment","19.    (1)  The  Board  may  appoint  such  ofﬁ cers  and  other"
"of ofﬁ cers and",""
"","employees as may be necessary for the efﬁ cient exercise and"
"employees",""
"","discharge of the powers and functions of the Institute."
"","(2) The terms and conditions of employment, including"
"","remuneration,  the  eligibility  criteria  and  the  schemes  of"
"","recruitment  of  the  ofﬁ cers  and  employees  referred  to  in"
"","subsection (1) shall be determined by the Board in keeping"
"","with related guidelines of the Government."
"","(3) The Board shall not however appoint any person who"
"","has been dismissed from any previous position held by such"
"","person  in  the  public  or  private  sector  as  an  ofﬁ cer  or  an"
"","employee of the Institute."
"Appointment","20. (1) At the request of the Institute, any ofﬁ cer in the"
"of  public  ofﬁ cers",""
"","public service may, with the consent of that ofﬁ cer, and the"
"to the staff of  the",""
"","Public Service Commission established under the Constitution"
"Institute",""
"","be temporarily appointed to the staff of the Institute for such"
"","period  as  may  be  determined  by  the  Institute  or  with  like"
"","consent be permanently appointed to the staff of the Institute."
"","(2)  Where  any  ofﬁ cer  in  the  public  service  temporarily"
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission  Act,  No.  37  of  1991  shall,  mutatis  mutandis,"
"","apply to and in relation to such ofﬁ cer."
"","(3) Where any ofﬁ cer in the public service is permanently"
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission  Act,  No.  37  of  1991  shall,  mutatis  mutandis,"
"","apply to and in relation to such ofﬁ cer."
