"13
National Building Research Institute",""
"Act, No. 20 of 2025",""
"(5) (a) The person who holds the ofﬁ ce of the Director-",""
"General shall, unless such person vacates such ofﬁ ce earlier",""
"by death, resignation or removal, hold such ofﬁ ce until the",""
"age of retirement. The age of retirement shall be determined",""
"by the Board in accordance with applicable guidelines of the",""
"government.",""
"(b)  The  Minister  may,  for  reasons  assigned,  remove  the",""
"Director-General from ofﬁ ce.",""
"(6)  The  office  of  the  Director-General  shall  become",""
"vacant  upon  the  death,  removal  or  retirement  from  ofﬁ ce",""
"under subsection (5) or resignation by letter addressed to the",""
"Minister.",""
"(7) Where any vacancy occurs in the ofﬁ ce of the Director-",""
"General, the Minister shall appoint an ofﬁ cer of the Institute",""
"having qualiﬁ cations and experience speciﬁ ed in subsection",""
"(1) to exercise and perform the powers and functions of the",""
"ofﬁ ce of the Director-General until an appointment is made",""
"under subsection (1) to ﬁ ll such vacancy.",""
"17.  The  Director-General  may,  whenever  he  considers","Director- General"
"","may  delegate"
"necessary to do so with the approval of the Board, delegate",""
"","his powers or"
"to any ofﬁ cer of the Institute, any power or function assigned",""
"","functions"
"to him by this Act and such ofﬁ cer shall exercise and perform",""
"such power or function, subject to the direction and control",""
"of the Director-General:",""
"Provided  that,  no  power  or  function  delegated  under",""
"subsection  (1)  of  section  13  shall  be  delegated  under  this",""
"section.",""
"18. (1) The Board may appoint Directors of the Institute, to","Directors of the"
"","Institute"
"be in charge of separate divisions of the Institute. The terms",""
"and conditions of such employment shall be determined by",""
"the Board.",""
