"6","","National Building Research Institute"
"","","Act, No. 20 of 2025"
"","(r)","to investigate into the conditions of damage, safety"
"","","and  incorporation  of  disaster  resilient  design  and"
"","","construction  features  in  buildings  and  structures"
"","","and provide technical solutions on structural safety,"
"","","on the request of the occupant or the owner of the"
"","","building;"
"","(s)","to provide assistance to the relevant authorities in"
"","","the development of policy, guidelines, speciﬁ cations"
"","","and  standards  in  respect  of  the  construction  and"
"","","development activities, on the request made by such"
"","","relevant authorities;"
"","(t)","to disseminate scientiﬁ c knowledge and information"
"","","in  areas  of  expertise  of  the  Institute  through"
"","","awareness creation, training and technology transfer;"
"","","and"
"","(u)","to  collaborate  with  local  and  international"
"","","stakeholders  in  conducting  research  and  surveys"
"","","subject  to  the  approval  of  the  Board  and  to"
"","","disseminate  the  outcome  of  such  research  and"
"","","surveys  whilst  maintaining  conﬁ dentiality  on  the"
"","","data collected and, subject to written laws on patent"
"","","rights."
